t4,x4,y4,z4,q1,q2,q3,q4,img
1533558193538,0.000000,0.000000,-6.181594,0.707107,0.000000,0.000000,-0.707107,img_0_0_1533558194384481000.png
1533558193694,0.000000,0.000000,-6.181594,0.707107,0.000000,0.000000,-0.707107,img_0_0_1533558194536477500.png
1533558193856,0.000000,0.000000,-6.181594,0.707107,0.000000,0.000000,-0.707107,img_0_0_1533558194679763300.png
1533558193985,0.000000,0.000000,-6.181594,0.707107,0.000000,0.000000,-0.707107,img_0_0_1533558194813904800.png
1533558194105,0.000000,0.000000,-6.181594,0.707107,0.000000,0.000000,-0.707107,img_0_0_1533558194926157000.png
1533558194189,0.000000,0.000000,-6.181594,0.707107,0.000000,0.000000,-0.707107,img_0_0_1533558195045622100.png
1533558194387,0.000000,0.000000,-6.181594,0.707107,0.000000,0.000000,-0.707107,img_0_0_1533558195215501000.png
1533558194465,0.000000,0.000000,-6.181594,0.707107,0.000000,0.000000,-0.707107,img_0_0_1533558195355308100.png
1533558194642,0.000000,0.000000,-6.181594,0.707107,0.000000,0.000000,-0.707107,img_0_0_1533558195510423400.png
1533558194729,0.000000,0.000000,-6.181594,0.707107,0.000000,0.000000,-0.707107,img_0_0_1533558195599742800.png
1533558194828,0.000000,0.000000,-6.181594,0.707107,0.000000,0.000000,-0.707107,img_0_0_1533558195704384300.png
1533558194936,0.000000,0.000000,-6.181594,0.707107,0.000000,0.000000,-0.707107,img_0_0_1533558195794149300.png
1533558195020,0.000000,0.000000,-6.181594,0.707107,0.000000,0.000000,-0.707107,img_0_0_1533558195902633700.png
1533558195197,0.000000,0.000000,-6.181594,0.707107,0.000000,0.000000,-0.707107,img_0_0_1533558196051805300.png
1533558195293,0.000000,0.000000,-6.181594,0.707107,0.000000,0.000000,-0.707107,img_0_0_1533558196149248300.png
1533558195404,0.000000,0.000000,-6.181594,0.707107,0.000000,0.000000,-0.707107,img_0_0_1533558196267419200.png
1533558195461,0.000000,0.000000,-6.181594,0.707107,0.000000,0.000000,-0.707107,img_0_0_1533558196357326200.png
1533558195587,0.000000,0.000000,-6.181594,0.707107,0.000000,0.000000,-0.707107,img_0_0_1533558196457619400.png
1533558195692,0.000000,0.000000,-6.181594,0.707107,0.000000,0.000000,-0.707107,img_0_0_1533558196552630800.png
1533558195806,0.000000,0.000000,-6.181594,0.707107,0.000000,0.000000,-0.707107,img_0_0_1533558196670182900.png
1533558195884,0.000000,0.000000,-6.181594,0.707107,0.000000,0.000000,-0.707107,img_0_0_1533558196762091600.png
1533558196028,0.000000,0.000000,-6.181594,0.707107,0.000000,0.000000,-0.707107,img_0_0_1533558196899891400.png
1533558196154,0.000000,0.000000,-6.181594,0.707107,0.000000,0.000000,-0.707107,img_0_0_1533558197037898500.png
1533558196259,0.000000,0.000000,-6.181594,0.707107,0.000000,0.000000,-0.707107,img_0_0_1533558197115675100.png
1533558196389,0.000000,0.000000,-6.181594,0.707107,0.000000,0.000000,-0.707107,img_0_0_1533558197248464100.png
1533558196479,0.000000,0.000000,-6.181594,0.707107,0.000000,0.000000,-0.707107,img_0_0_1533558197344873300.png
1533558196599,0.000000,0.000000,-6.181594,0.707107,0.000000,0.000000,-0.707107,img_0_0_1533558197454007800.png
1533558196722,0.000002,0.000000,-6.181685,0.707096,0.003850,-0.003850,-0.707096,img_0_0_1533558197606095200.png
1533558196812,0.001189,0.000000,-6.184381,0.706857,0.018781,-0.018781,-0.706857,img_0_0_1533558197691283700.png
1533558196968,0.014273,0.000000,-6.197766,0.706494,0.029424,-0.029424,-0.706494,img_0_0_1533558197822197300.png
1533558197058,0.030798,0.000000,-6.210326,0.706378,0.032088,-0.032088,-0.706378,img_0_0_1533558197935952400.png
1533558197172,0.062553,0.000000,-6.231170,0.706298,0.033819,-0.033819,-0.706298,img_0_0_1533558198056286500.png
1533558197337,0.128624,0.000000,-6.252011,0.707033,0.010246,-0.010246,-0.707033,img_0_0_1533558198216575000.png
1533558197400,0.156764,0.000000,-6.246085,0.707107,0.000602,-0.000602,-0.707106,img_0_0_1533558198304811200.png
1533558197535,0.216591,0.000000,-6.234303,0.707032,-0.010284,0.010284,-0.707032,img_0_0_1533558198424964900.png
1533558197634,0.257466,0.000000,-6.228930,0.706981,-0.013357,0.013357,-0.706981,img_0_0_1533558198517805300.png
1533558197730,0.293618,0.000000,-6.225640,0.706964,-0.014234,0.014234,-0.706963,img_0_0_1533558198620057300.png
1533558197871,0.340070,0.000000,-6.222882,0.706975,-0.013632,0.013632,-0.706975,img_0_0_1533558198757464200.png
1533558197973,0.368915,0.000000,-6.221836,0.706995,-0.012560,0.012560,-0.706995,img_0_0_1533558198857623700.png
1533558198096,0.398869,0.000000,-6.221257,0.707021,-0.011040,0.011040,-0.707021,img_0_0_1533558198978632500.png
1533558198180,0.416600,0.000000,-6.221179,0.707036,-0.009990,0.009990,-0.707036,img_0_0_1533558199077411600.png
1533558198318,0.441543,0.000000,-6.221474,0.707057,-0.008369,0.008369,-0.707057,img_0_0_1533558199199754900.png
1533558198381,0.451398,0.000000,-6.221747,0.707065,-0.007690,0.007690,-0.707065,img_0_0_1533558199296597200.png
1533558198525,0.470835,0.000000,-6.222620,0.707079,-0.006304,0.006304,-0.707079,img_0_0_1533558199407815700.png
1533558198606,0.480114,0.000000,-6.223231,0.707084,-0.005624,0.005624,-0.707084,img_0_0_1533558199506809900.png
1533558198750,0.494138,0.000000,-6.224460,0.707092,-0.004578,0.004578,-0.707092,img_0_0_1533558199627801600.png
1533558198834,0.501058,0.000000,-6.225235,0.707095,-0.004056,0.004056,-0.707095,img_0_0_1533558199718485100.png
1533558198975,0.510926,0.000000,-6.226588,0.707099,-0.003307,0.003307,-0.707099,img_0_0_1533558199862428300.png
1533558199062,0.516074,0.000000,-6.227432,0.707101,-0.002914,0.002914,-0.707101,img_0_0_1533558199965040000.png
1533558199179,0.522041,0.000000,-6.228566,0.707103,-0.002457,0.002457,-0.707102,img_0_0_1533558200068751700.png
1533558199293,0.527232,0.000000,-6.230709,0.707019,0.011171,-0.011171,-0.707018,img_0_0_1533558200179351700.png
1533558199404,0.536008,0.000000,-6.238083,0.706698,0.024052,-0.024052,-0.706698,img_0_0_1533558200284776300.png
1533558199548,0.560203,0.000000,-6.255831,0.706426,0.031026,-0.031026,-0.706426,img_0_0_1533558200439554900.png
1533558199650,0.588347,0.000000,-6.273793,0.706329,0.033152,-0.033152,-0.706329,img_0_0_1533558200540124600.png
1533558199791,0.643604,0.000000,-6.304485,0.706578,0.027338,-0.027338,-0.706578,img_0_0_1533558200677486300.png
1533558199875,0.682650,0.000000,-6.304022,0.707074,0.006777,-0.006777,-0.707074,img_0_0_1533558200764434000.png
1533558199968,0.727299,0.000000,-6.294781,0.707089,-0.005076,0.005076,-0.707089,img_0_0_1533558200875084400.png
1533558200067,0.773587,0.000000,-6.286849,0.707009,-0.011737,0.011737,-0.707009,img_0_0_1533558200971729100.png
1533558200220,0.838558,0.000000,-6.279814,0.706945,-0.015115,0.015115,-0.706945,img_0_0_1533558201098443100.png
1533558200301,0.869015,0.000000,-6.277721,0.706944,-0.015163,0.015163,-0.706944,img_0_0_1533558201197454900.png
1533558200400,0.902461,0.000000,-6.276058,0.706959,-0.014446,0.014446,-0.706959,img_0_0_1533558201291562600.png
1533558200520,0.937719,0.000000,-6.274910,0.706987,-0.013028,0.013028,-0.706987,img_0_0_1533558201408423900.png
1533558200622,0.963536,0.000000,-6.274447,0.707011,-0.011666,0.011666,-0.707011,img_0_0_1533558201517260600.png
1533558200688,0.978407,0.000000,-6.274339,0.707025,-0.010784,0.010784,-0.707025,img_0_0_1533558201612215100.png
1533558200799,1.000508,0.000000,-6.274428,0.707045,-0.009367,0.009367,-0.707045,img_0_0_1533558201714526500.png
1533558200841,1.008003,0.000000,-6.274539,0.707051,-0.008863,0.008863,-0.707051,img_0_0_1533558201799557500.png
1533558200985,1.030531,0.000000,-6.275171,0.707069,-0.007286,0.007286,-0.707069,img_0_0_1533558201897987600.png
1533558201114,1.047095,0.000000,-6.276004,0.707081,-0.006080,0.006080,-0.707081,img_0_0_1533558202009834900.png
1533558201174,1.053804,0.000000,-6.276455,0.707085,-0.005583,0.005583,-0.707085,img_0_0_1533558202095001900.png
1533558201282,1.064498,0.000000,-6.277343,0.707091,-0.004783,0.004783,-0.707091,img_0_0_1533558202196290400.png
1533558201441,1.077471,0.000000,-6.278768,0.707097,-0.003801,0.003801,-0.707097,img_0_0_1533558202327970400.png
1533558201552,1.084898,0.000000,-6.279805,0.707099,-0.003235,0.003235,-0.707099,img_0_0_1533558202435076900.png
1533558201660,1.091071,0.000000,-6.281048,0.707085,0.005512,-0.005512,-0.707085,img_0_0_1533558202566415800.png
1533558201723,1.095021,0.000000,-6.283485,0.706934,0.015651,-0.015651,-0.706933,img_0_0_1533558202662173600.png
1533558201876,1.113203,0.000000,-6.296950,0.706549,0.028094,-0.028094,-0.706548,img_0_0_1533558202775835900.png
1533558201969,1.133029,0.000000,-6.310169,0.706407,0.031457,-0.031457,-0.706407,img_0_0_1533558202864914900.png
1533558202101,1.174756,0.000000,-6.335246,0.706302,0.033726,-0.033726,-0.706302,img_0_0_1533558202995375400.png
1533558202182,1.208687,0.000000,-6.353927,0.706359,0.032511,-0.032511,-0.706359,img_0_0_1533558203090667800.png
1533558202272,1.251042,0.000000,-6.356001,0.707067,0.007536,-0.007536,-0.707067,img_0_0_1533558203204393100.png
1533558202377,1.302288,0.000000,-6.345685,0.707082,-0.005940,0.005940,-0.707082,img_0_0_1533558203297281700.png
1533558202500,1.360081,0.000000,-6.336565,0.706984,-0.013190,0.013190,-0.706984,img_0_0_1533558203395565800.png
1533558202560,1.386384,0.000000,-6.333664,0.706954,-0.014687,0.014687,-0.706954,img_0_0_1533558203495295200.png
1533558202728,1.451929,0.000000,-6.328871,0.706941,-0.015298,0.015298,-0.706941,img_0_0_1533558203619929800.png
1533558202848,1.491345,0.000000,-6.327193,0.706965,-0.014177,0.014177,-0.706965,img_0_0_1533558203750607600.png
1533558202956,1.521922,0.000000,-6.326384,0.706991,-0.012786,0.012786,-0.706991,img_0_0_1533558203853175500.png
1533558203070,1.549681,0.000000,-6.326025,0.707018,-0.011229,0.011229,-0.707018,img_0_0_1533558203975242500.png
1533558203199,1.576198,0.000000,-6.326077,0.707042,-0.009544,0.009544,-0.707042,img_0_0_1533558204102009000.png
1533558203271,1.589017,0.000000,-6.326275,0.707054,-0.008675,0.008675,-0.707054,img_0_0_1533558204192468600.png
1533558203400,1.608920,0.000000,-6.326868,0.707069,-0.007271,0.007271,-0.707069,img_0_0_1533558204304117100.png
1533558203502,1.622232,0.000000,-6.327511,0.707079,-0.006302,0.006302,-0.707079,img_0_0_1533558204407515400.png
1533558203604,1.633710,0.000000,-6.328268,0.707086,-0.005451,0.005451,-0.707086,img_0_0_1533558204512379900.png
1533558203679,1.641126,0.000000,-6.328881,0.707090,-0.004895,0.004895,-0.707090,img_0_0_1533558204598343300.png
1533558203802,1.651663,0.000000,-6.329955,0.707095,-0.004099,0.004099,-0.707095,img_0_0_1533558204714876600.png
1533558203877,1.657224,0.000000,-6.330787,0.707102,0.002708,-0.002708,-0.707102,img_0_0_1533558204797961200.png
1533558204015,1.669982,0.000000,-6.338095,0.706749,0.022507,-0.022507,-0.706748,img_0_0_1533558204916261400.png
1533558204111,1.685410,0.000000,-6.348265,0.706532,0.028504,-0.028504,-0.706532,img_0_0_1533558205014961500.png
1533558204225,1.713590,0.000000,-6.365551,0.706376,0.032142,-0.032142,-0.706376,img_0_0_1533558205135525900.png
1533558204330,1.750172,0.000000,-6.386344,0.706301,0.033751,-0.033751,-0.706301,img_0_0_1533558205228509200.png
1533558204420,1.789907,0.000000,-6.406142,0.706641,0.025658,-0.025658,-0.706641,img_0_0_1533558205347386500.png
1533558204597,1.877513,0.000000,-6.395724,0.707081,-0.006040,0.006040,-0.707081,img_0_0_1533558205522942100.png
1533558204633,1.895320,0.000000,-6.392546,0.707049,-0.009004,0.009004,-0.707049,img_0_0_1533558205616689100.png
1533558204804,1.974217,0.000000,-6.382747,0.706939,-0.015430,0.015430,-0.706938,img_0_0_1533558205714257000.png
1533558204924,2.022285,0.000000,-6.379405,0.706930,-0.015823,0.015823,-0.706930,img_0_0_1533558205841099500.png
1533558204981,2.042872,0.000000,-6.378382,0.706938,-0.015462,0.015462,-0.706938,img_0_0_1533558205927805100.png
1533558205113,2.085228,0.000001,-6.376881,0.706969,-0.013982,0.013982,-0.706968,img_0_0_1533558206024573200.png
1533558205200,2.109366,0.000001,-6.376358,0.706991,-0.012791,0.012791,-0.706991,img_0_0_1533558206106933200.png
1533558205287,2.130797,0.000001,-6.376105,0.707012,-0.011570,0.011570,-0.707012,img_0_0_1533558206222888000.png
1533558205386,2.152218,0.000001,-6.376081,0.707033,-0.010227,0.010226,-0.707033,img_0_0_1533558206308279700.png
1533558205527,2.177970,0.000001,-6.376431,0.707056,-0.008483,0.008483,-0.707056,img_0_0_1533558206434517700.png
1533558205605,2.190132,0.000001,-6.376783,0.707066,-0.007622,0.007622,-0.707066,img_0_0_1533558206524308300.png
1533558205719,2.205611,0.000001,-6.377455,0.707077,-0.006498,0.006498,-0.707077,img_0_0_1533558206664961700.png
1533558205878,2.223338,0.000001,-6.378629,0.707088,-0.005180,0.005180,-0.707088,img_0_0_1533558206798231400.png
1533558205971,2.231954,0.000001,-6.379404,0.707092,-0.004531,0.004531,-0.707092,img_0_0_1533558206904831600.png
1533558206088,2.241258,0.000001,-6.380435,0.707097,-0.003824,0.003824,-0.707096,img_0_0_1533558207013000000.png
1533558206175,2.247215,0.000001,-6.381224,0.707099,-0.003370,0.003370,-0.707099,img_0_0_1533558207091558400.png
1533558206277,2.253298,0.000001,-6.382164,0.707101,-0.002905,0.002905,-0.707101,img_0_0_1533558207228582000.png
1533558206388,2.258964,0.000001,-6.383176,0.707103,-0.002470,0.002470,-0.707102,img_0_0_1533558207329618700.png
1533558206514,2.264373,0.000001,-6.384301,0.707104,-0.002055,0.002055,-0.707104,img_0_0_1533558207437353300.png
1533558206571,2.266512,0.000001,-6.384797,0.707104,-0.001890,0.001890,-0.707104,img_0_0_1533558207523227700.png
1533558206712,2.272874,0.000001,-6.389600,0.706846,0.019223,-0.019223,-0.706845,img_0_0_1533558207636875100.png
1533558206859,2.290593,0.000001,-6.404167,0.706497,0.029366,-0.029366,-0.706497,img_0_0_1533558207772257400.png
1533558206904,2.299452,0.000001,-6.410518,0.706431,0.030900,-0.030900,-0.706431,img_0_0_1533558207862403900.png
1533558207084,2.353582,0.000001,-6.444512,0.706289,0.034002,-0.034002,-0.706289,img_0_0_1533558208001227000.png
1533558207183,2.396023,0.000001,-6.461973,0.706877,0.018028,-0.018028,-0.706877,img_0_0_1533558208103550100.png
1533558207306,2.453741,0.000001,-6.452436,0.707103,-0.002452,0.002452,-0.707102,img_0_0_1533558208229020600.png
1533558207396,2.495871,0.000001,-6.444438,0.707038,-0.009870,0.009870,-0.707038,img_0_0_1533558208312316000.png
1533558207492,2.538378,0.000001,-6.438592,0.706975,-0.013635,0.013635,-0.706975,img_0_0_1533558208415025800.png
1533558207585,2.576216,0.000001,-6.434968,0.706949,-0.014931,0.014931,-0.706949,img_0_0_1533558208497603600.png
1533558207666,2.606227,0.000001,-6.432892,0.706949,-0.014963,0.014963,-0.706948,img_0_0_1533558208604843700.png
1533558207771,2.641046,0.000001,-6.431168,0.706965,-0.014184,0.014184,-0.706964,img_0_0_1533558208700683600.png
1533558207855,2.665733,0.000001,-6.430327,0.706983,-0.013221,0.013221,-0.706983,img_0_0_1533558208800461700.png
1533558208020,2.706826,0.000001,-6.429603,0.707020,-0.011058,0.011058,-0.707020,img_0_0_1533558208936879400.png
1533558208092,2.722020,0.000001,-6.429574,0.707034,-0.010122,0.010122,-0.707034,img_0_0_1533558209023631100.png
1533558208224,2.746160,0.000001,-6.429861,0.707056,-0.008523,0.008523,-0.707055,img_0_0_1533558209143508600.png
1533558208296,2.757528,0.000001,-6.430168,0.707065,-0.007730,0.007730,-0.707065,img_0_0_1533558209237993400.png
1533558208422,2.774793,0.000001,-6.430908,0.707077,-0.006490,0.006490,-0.707077,img_0_0_1533558209344956900.png
1533558208509,2.785002,0.000001,-6.431536,0.707084,-0.005739,0.005739,-0.707083,img_0_0_1533558209448641500.png
1533558208647,2.798763,0.000001,-6.432672,0.707091,-0.004710,0.004710,-0.707091,img_0_0_1533558209577404700.png
1533558208740,2.806593,0.000001,-6.433503,0.707095,-0.004119,0.004119,-0.707095,img_0_0_1533558209671016400.png
1533558208899,2.817746,0.000001,-6.434989,0.707099,-0.003270,0.003270,-0.707099,img_0_0_1533558209833277200.png
1533558208983,2.822671,0.000001,-6.435790,0.707101,-0.002894,0.002894,-0.707101,img_0_0_1533558209922983500.png
1533558209091,2.828209,0.000001,-6.437136,0.707069,0.007333,-0.007333,-0.707069,img_0_0_1533558210040337300.png
1533558209184,2.834330,0.000001,-6.441637,0.706838,0.019510,-0.019510,-0.706838,img_0_0_1533558210131116500.png
1533558209322,2.852762,0.000001,-6.455535,0.706507,0.029116,-0.029116,-0.706507,img_0_0_1533558210254553700.png
1533558209409,2.872302,0.000001,-6.468566,0.706389,0.031847,-0.031847,-0.706389,img_0_0_1533558210333698300.png
1533558209505,2.901952,0.000001,-6.486674,0.706313,0.033498,-0.033498,-0.706313,img_0_0_1533558210431975000.png
1533558209595,2.937847,0.000001,-6.507144,0.706273,0.034328,-0.034328,-0.706273,img_0_0_1533558210525315900.png
1533558209748,3.009861,0.000001,-6.506955,0.707107,0.000026,-0.000026,-0.707107,img_0_0_1533558210675324000.png
1533558209847,3.057495,0.000001,-6.497679,0.707046,-0.009263,0.009263,-0.707046,img_0_0_1533558210777135600.png
1533558209970,3.113100,0.000001,-6.490170,0.706963,-0.014263,0.014263,-0.706963,img_0_0_1533558210899454100.png
1533558210066,3.152388,0.000001,-6.486708,0.706941,-0.015336,0.015336,-0.706940,img_0_0_1533558210993311800.png
1533558210165,3.188757,0.000001,-6.484473,0.706945,-0.015105,0.015105,-0.706945,img_0_0_1533558211091438100.png
1533558210267,3.221897,0.000001,-6.483063,0.706965,-0.014143,0.014143,-0.706965,img_0_0_1533558211194990500.png
1533558210378,3.253295,0.000001,-6.482200,0.706992,-0.012735,0.012735,-0.706992,img_0_0_1533558211311446900.png
1533558210465,3.274810,0.000001,-6.481880,0.707012,-0.011556,0.011556,-0.707012,img_0_0_1533558211411111500.png
1533558210558,3.295108,0.000001,-6.481804,0.707032,-0.010316,0.010316,-0.707031,img_0_0_1533558211508004800.png
1533558210645,3.311832,0.000001,-6.481936,0.707047,-0.009220,0.009220,-0.707047,img_0_0_1533558211596862500.png
1533558210747,3.328970,0.000001,-6.482295,0.707061,-0.008040,0.008040,-0.707061,img_0_0_1533558211700738300.png
1533558210858,3.344973,0.000001,-6.482889,0.707073,-0.006896,0.006896,-0.707073,img_0_0_1533558211794582600.png
1533558210978,3.359612,0.000001,-6.483713,0.707083,-0.005822,0.005822,-0.707083,img_0_0_1533558211908544100.png
1533558211047,3.366943,0.000001,-6.484251,0.707087,-0.005276,0.005276,-0.707087,img_0_0_1533558211996645200.png
1533558211161,3.377550,0.000001,-6.485217,0.707093,-0.004478,0.004478,-0.707093,img_0_0_1533558212096038200.png
1533558211224,3.382698,0.000001,-6.485780,0.707095,-0.004089,0.004089,-0.707095,img_0_0_1533558212195684500.png
1533558211359,3.392254,0.000001,-6.487026,0.707099,-0.003361,0.003361,-0.707099,img_0_0_1533558212307831200.png
1533558211452,3.397823,0.000001,-6.487898,0.707101,-0.002935,0.002935,-0.707101,img_0_0_1533558212385462300.png
1533558211560,3.403407,0.000001,-6.488907,0.707102,-0.002507,0.002507,-0.707102,img_0_0_1533558212497664700.png
1533558211638,3.406925,0.000001,-6.489625,0.707103,-0.002237,0.002237,-0.707103,img_0_0_1533558212580918200.png
1533558211755,3.411503,0.000001,-6.490674,0.707104,-0.001886,0.001886,-0.707104,img_0_0_1533558212699460300.png
1533558211827,3.413954,0.000001,-6.491298,0.707105,-0.001697,0.001697,-0.707105,img_0_0_1533558212783955400.png
1533558211959,3.417829,0.000001,-6.492397,0.707105,-0.001399,0.001399,-0.707105,img_0_0_1533558212898346900.png
1533558212010,3.419136,0.000001,-6.492804,0.707106,-0.001298,0.001298,-0.707106,img_0_0_1533558212982621500.png
1533558212163,3.424823,0.000001,-6.498313,0.706803,0.020719,-0.020719,-0.706803,img_0_0_1533558213092912700.png
1533558212274,3.436617,0.000001,-6.508931,0.706536,0.028403,-0.028403,-0.706536,img_0_0_1533558213208489400.png
1533558212373,3.455526,0.000001,-6.522941,0.706393,0.031766,-0.031766,-0.706393,img_0_0_1533558213320720700.png
1533558212457,3.478584,0.000001,-6.538102,0.706323,0.033295,-0.033295,-0.706322,img_0_0_1533558213401371900.png
1533558212562,3.516983,0.000001,-6.561201,0.706273,0.034324,-0.034324,-0.706273,img_0_0_1533558213505692600.png
1533558212637,3.549785,0.000001,-6.569303,0.706927,0.015951,-0.015951,-0.706927,img_0_0_1533558213594369600.png
1533558212763,3.608158,0.000001,-6.558145,0.707095,-0.004022,0.004022,-0.707095,img_0_0_1533558213715842500.png
1533558212856,3.650631,0.000002,-6.550408,0.707026,-0.010722,0.010722,-0.707025,img_0_0_1533558213806640100.png
1533558212991,3.707519,0.000002,-6.543504,0.706960,-0.014398,0.014398,-0.706960,img_0_0_1533558213937991300.png
1533558213057,3.732721,0.000002,-6.541432,0.706952,-0.014783,0.014783,-0.706952,img_0_0_1533558214021215000.png
1533558213195,3.779596,0.000002,-6.538742,0.706966,-0.014110,0.014110,-0.706966,img_0_0_1533558214143856500.png
1533558213267,3.801028,0.000002,-6.537925,0.706981,-0.013345,0.013345,-0.706981,img_0_0_1533558214232662300.png
1533558213405,3.836801,0.000002,-6.537096,0.707012,-0.011602,0.011602,-0.707012,img_0_0_1533558214354187600.png
1533558213486,3.854859,0.000002,-6.536948,0.707028,-0.010547,0.010547,-0.707028,img_0_0_1533558214452553500.png
1533558213606,3.878108,0.000002,-6.537077,0.707049,-0.009059,0.009059,-0.707049,img_0_0_1533558214568649300.png
1533558213738,3.899487,0.000002,-6.537591,0.707066,-0.007589,0.007589,-0.707066,img_0_0_1533558214687143200.png
1533558213870,3.917165,0.000002,-6.538395,0.707079,-0.006317,0.006317,-0.707079,img_0_0_1533558214826753000.png
