t4,x4,y4,z4,q1,q2,q3,q4,img
1533558213996,3.931159,0.000002,-6.539359,0.707087,-0.005283,0.005283,-0.707087,img_0_0_1533558214959321000.png
1533558214146,3.944794,0.000002,-6.540668,0.707094,-0.004259,0.004259,-0.707094,img_0_0_1533558215101338700.png
1533558214242,3.952078,0.000002,-6.541560,0.707097,-0.003707,0.003707,-0.707097,img_0_0_1533558215195596600.png
1533558214374,3.960563,0.000002,-6.542818,0.707100,-0.003060,0.003060,-0.707100,img_0_0_1533558215319610800.png
1533558214431,3.963750,0.000002,-6.543361,0.707101,-0.002816,0.002816,-0.707101,img_0_0_1533558215410249700.png
1533558214551,3.969696,0.000002,-6.544882,0.707061,0.008019,-0.008019,-0.707061,img_0_0_1533558215504877900.png
1533558214656,3.976844,0.000002,-6.550404,0.706788,0.021247,-0.021247,-0.706787,img_0_0_1533558215616652100.png
1533558214776,3.993156,0.000002,-6.562814,0.706512,0.029003,-0.029003,-0.706512,img_0_0_1533558215741468100.png
1533558214854,4.010031,0.000002,-6.574247,0.706402,0.031571,-0.031571,-0.706402,img_0_0_1533558215822494000.png
1533558214965,4.043674,0.000002,-6.594972,0.706311,0.033539,-0.033539,-0.706311,img_0_0_1533558215935663200.png
1533558215076,4.089124,0.000002,-6.619529,0.706579,0.027316,-0.027316,-0.706579,img_0_0_1533558216024515400.png
1533558215193,4.144339,0.000002,-6.615859,0.707104,0.001966,-0.001966,-0.707104,img_0_0_1533558216142249600.png
1533558215238,4.166120,0.000002,-6.611270,0.707098,-0.003617,0.003617,-0.707097,img_0_0_1533558216230787000.png
1533558215349,4.218535,0.000002,-6.602089,0.707010,-0.011706,0.011706,-0.707010,img_0_0_1533558216325099200.png
1533558215424,4.251813,0.000002,-6.597958,0.706965,-0.014150,0.014150,-0.706965,img_0_0_1533558216400707700.png
1533558215544,4.300331,0.000002,-6.593786,0.706941,-0.015327,0.015327,-0.706941,img_0_0_1533558216516724200.png
1533558215637,4.333689,0.000002,-6.591859,0.706949,-0.014956,0.014956,-0.706949,img_0_0_1533558216606816900.png
1533558215763,4.373147,0.000002,-6.590328,0.706975,-0.013637,0.013637,-0.706975,img_0_0_1533558216726554400.png
1533558215874,4.402869,0.000002,-6.589660,0.707002,-0.012176,0.012176,-0.707002,img_0_0_1533558216834451700.png
1533558215973,4.425820,0.000002,-6.589444,0.707024,-0.010841,0.010841,-0.707024,img_0_0_1533558216935722600.png
1533558216063,4.444097,0.000002,-6.589492,0.707041,-0.009677,0.009677,-0.707041,img_0_0_1533558217011372600.png
1533558216168,4.462664,0.000002,-6.589785,0.707057,-0.008421,0.008421,-0.707057,img_0_0_1533558217130901400.png
1533558216279,4.479479,0.000002,-6.590318,0.707070,-0.007233,0.007233,-0.707070,img_0_0_1533558217238478400.png
1533558216375,4.491997,0.000002,-6.590925,0.707079,-0.006323,0.006323,-0.707078,img_0_0_1533558217329591500.png
1533558216504,4.506291,0.000002,-6.591900,0.707087,-0.005263,0.005263,-0.707087,img_0_0_1533558217462477100.png
1533558216585,4.513987,0.000002,-6.592580,0.707091,-0.004685,0.004685,-0.707091,img_0_0_1533558217559187000.png
1533558216705,4.523841,0.000002,-6.593650,0.707096,-0.003939,0.003939,-0.707096,img_0_0_1533558217675467100.png
1533558216780,4.529178,0.000002,-6.594344,0.707098,-0.003533,0.003533,-0.707098,img_0_0_1533558217758404500.png
1533558216918,4.537592,0.000002,-6.595638,0.707101,-0.002890,0.002890,-0.707101,img_0_0_1533558217881617000.png
1533558217005,4.542086,0.000002,-6.596454,0.707102,-0.002545,0.002545,-0.707102,img_0_0_1533558217985560200.png
1533558217128,4.547540,0.000002,-6.597582,0.707104,-0.002127,0.002127,-0.707104,img_0_0_1533558218089920000.png
1533558217230,4.551376,0.000002,-6.598491,0.707105,-0.001832,0.001832,-0.707104,img_0_0_1533558218195954400.png
1533558217368,4.555731,0.000002,-6.599667,0.707105,-0.001497,0.001497,-0.707105,img_0_0_1533558218328821700.png
1533558217452,4.557981,0.000002,-6.600348,0.707106,-0.001324,0.001324,-0.707106,img_0_0_1533558218424400500.png
1533558217557,4.560711,0.000002,-6.602223,0.707008,0.011839,-0.011839,-0.707008,img_0_0_1533558218530994200.png
1533558217632,4.564569,0.000002,-6.606453,0.706783,0.021390,-0.021390,-0.706783,img_0_0_1533558218608810600.png
1533558217749,4.577759,0.000002,-6.618106,0.706514,0.028952,-0.028952,-0.706514,img_0_0_1533558218713288800.png
1533558217821,4.591386,0.000002,-6.628248,0.706410,0.031394,-0.031394,-0.706409,img_0_0_1533558218799286400.png
1533558217944,4.625667,0.000002,-6.650666,0.706308,0.033599,-0.033599,-0.706308,img_0_0_1533558218914820200.png
1533558218016,4.652509,0.000002,-6.666726,0.706276,0.034262,-0.034262,-0.706276,img_0_0_1533558218995781900.png
1533558218145,4.709608,0.000002,-6.673936,0.707079,0.006317,-0.006317,-0.707079,img_0_0_1533558219120621600.png
1533558218250,4.758483,0.000002,-6.663571,0.707079,-0.006314,0.006314,-0.707079,img_0_0_1533558219222968700.png
1533558218373,4.813362,0.000002,-6.654793,0.706991,-0.012803,0.012803,-0.706991,img_0_0_1533558219342871600.png
1533558218427,4.835860,0.000002,-6.652234,0.706968,-0.014028,0.014028,-0.706968,img_0_0_1533558219427831800.png
1533558218556,4.884853,0.000002,-6.648226,0.706953,-0.014751,0.014751,-0.706953,img_0_0_1533558219538659900.png
1533558218625,4.908234,0.000002,-6.646906,0.706960,-0.014385,0.014385,-0.706960,img_0_0_1533558219619910200.png
1533558218760,4.948503,0.000002,-6.645347,0.706988,-0.012980,0.012980,-0.706988,img_0_0_1533558219736091600.png
1533558218841,4.969436,0.000002,-6.644872,0.707006,-0.011950,0.011950,-0.707006,img_0_0_1533558219827262400.png
1533558218985,5.001358,0.000002,-6.644625,0.707035,-0.010085,0.010085,-0.707035,img_0_0_1533558219960808900.png
1533558219069,5.017207,0.000002,-6.644755,0.707049,-0.009056,0.009056,-0.707049,img_0_0_1533558220050679700.png
1533558219174,5.034071,0.000002,-6.645124,0.707063,-0.007903,0.007903,-0.707063,img_0_0_1533558220152931700.png
1533558219273,5.048634,0.000002,-6.645679,0.707074,-0.006868,0.006868,-0.707073,img_0_0_1533558220247843800.png
1533558219390,5.062896,0.000002,-6.646493,0.707083,-0.005826,0.005826,-0.707083,img_0_0_1533558220373453900.png
1533558219477,5.072036,0.000002,-6.647190,0.707088,-0.005147,0.005147,-0.707088,img_0_0_1533558220476006200.png
1533558219621,5.084836,0.000002,-6.648459,0.707094,-0.004184,0.004184,-0.707094,img_0_0_1533558220606574500.png
1533558219747,5.094028,0.000002,-6.649641,0.707098,-0.003486,0.003486,-0.707098,img_0_0_1533558220733192300.png
1533558219861,5.101004,0.000002,-6.650728,0.707101,-0.002953,0.002953,-0.707101,img_0_0_1533558220840134100.png
1533558219954,5.105894,0.000002,-6.651615,0.707102,-0.002579,0.002579,-0.707102,img_0_0_1533558220935609300.png
1533558220071,5.111173,0.000002,-6.652717,0.707103,-0.002174,0.002174,-0.707103,img_0_0_1533558221053745000.png
1533558220158,5.114552,0.000002,-6.653514,0.707104,-0.001914,0.001914,-0.707104,img_0_0_1533558221148690000.png
1533558220254,5.117815,0.000002,-6.654366,0.707105,-0.001663,0.001663,-0.707105,img_0_0_1533558221244126100.png
1533558220326,5.119977,0.000002,-6.654984,0.707105,-0.001497,0.001497,-0.707105,img_0_0_1533558221330528100.png
1533558220458,5.123395,0.000002,-6.656064,0.707106,-0.001234,0.001234,-0.707106,img_0_0_1533558221454631000.png
1533558220554,5.125498,0.000002,-6.656802,0.707106,-0.001072,0.001072,-0.707106,img_0_0_1533558221542206500.png
1533558220650,5.127324,0.000002,-6.657502,0.707106,-0.000932,0.000932,-0.707106,img_0_0_1533558221644251200.png
1533558220749,5.128957,0.000002,-6.658180,0.707106,-0.000806,0.000806,-0.707106,img_0_0_1533558221738280400.png
1533558220857,5.131127,0.000002,-6.660702,0.706931,0.015787,-0.015787,-0.706930,img_0_0_1533558221852562700.png
1533558220962,5.137874,0.000002,-6.668208,0.706647,0.025509,-0.025509,-0.706646,img_0_0_1533558221942301800.png
1533558221049,5.149431,0.000002,-6.678141,0.706475,0.029877,-0.029877,-0.706475,img_0_0_1533558222038196600.png
1533558221145,5.169755,0.000002,-6.692891,0.706362,0.032449,-0.032449,-0.706362,img_0_0_1533558222135839600.png
1533558221253,5.202959,0.000002,-6.714138,0.706292,0.033932,-0.033932,-0.706292,img_0_0_1533558222237992900.png
1533558221328,5.232662,0.000002,-6.731031,0.706456,0.030334,-0.030334,-0.706456,img_0_0_1533558222335000400.png
1533558221460,5.291682,0.000002,-6.727260,0.707106,0.001166,-0.001166,-0.707106,img_0_0_1533558222449752600.png
1533558221517,5.317891,0.000002,-6.721572,0.707089,-0.005030,0.005030,-0.707089,img_0_0_1533558222534544700.png
1533558221673,5.386315,0.000002,-6.710596,0.706985,-0.013142,0.013142,-0.706985,img_0_0_1533558222656544700.png
1533558221766,5.423116,0.000002,-6.706922,0.706959,-0.014457,0.014457,-0.706959,img_0_0_1533558222758251300.png
1533558221868,5.459449,0.000002,-6.704385,0.706960,-0.014428,0.014428,-0.706960,img_0_0_1533558222871476100.png
1533558221940,5.482557,0.000002,-6.703217,0.706970,-0.013897,0.013897,-0.706970,img_0_0_1533558222954073300.png
1533558222066,5.518203,0.000002,-6.701993,0.706997,-0.012489,0.012489,-0.706996,img_0_0_1533558223067309800.png
1533558222162,5.541602,0.000002,-6.701571,0.707017,-0.011264,0.011264,-0.707017,img_0_0_1533558223141042700.png
1533558222240,5.558460,0.000002,-6.701469,0.707032,-0.010266,0.010266,-0.707032,img_0_0_1533558223265007400.png
1533558222348,5.578953,0.000002,-6.701613,0.707050,-0.008949,0.008949,-0.707050,img_0_0_1533558223366452600.png
1533558222486,5.600942,0.000002,-6.702177,0.707068,-0.007436,0.007436,-0.707068,img_0_0_1533558223477481300.png
1533558222570,5.612340,0.000002,-6.702680,0.707076,-0.006619,0.006619,-0.707076,img_0_0_1533558223593025300.png
1533558222717,5.629234,0.000002,-6.703773,0.707086,-0.005379,0.005379,-0.707086,img_0_0_1533558223713482200.png
1533558222804,5.637658,0.000002,-6.704513,0.707091,-0.004749,0.004749,-0.707091,img_0_0_1533558223807783900.png
1533558222912,5.646733,0.000002,-6.705493,0.707095,-0.004065,0.004065,-0.707095,img_0_0_1533558223926562600.png
1533558222987,5.652243,0.000002,-6.706202,0.707097,-0.003646,0.003646,-0.707097,img_0_0_1533558224011932400.png
1533558223119,5.660589,0.000002,-6.707473,0.707100,-0.003010,0.003010,-0.707100,img_0_0_1533558224123543700.png
1533558223185,5.664195,0.000002,-6.708113,0.707102,-0.002734,0.002734,-0.707101,img_0_0_1533558224212146000.png
1533558223305,5.669923,0.000002,-6.709255,0.707103,-0.002295,0.002295,-0.707103,img_0_0_1533558224312749200.png
1533558223359,5.672190,0.000002,-6.709762,0.707104,-0.002121,0.002121,-0.707104,img_0_0_1533558224398994800.png
1533558223509,5.679169,0.000002,-6.714399,0.706862,0.018599,-0.018599,-0.706862,img_0_0_1533558224524893400.png
1533558223587,5.686518,0.000002,-6.720773,0.706651,0.025384,-0.025384,-0.706651,img_0_0_1533558224629331000.png
1533558223740,5.714454,0.000002,-6.741053,0.706393,0.031763,-0.031763,-0.706393,img_0_0_1533558224751396400.png
1533558223830,5.740692,0.000002,-6.757653,0.706319,0.033375,-0.033375,-0.706319,img_0_0_1533558224841649300.png
1533558223935,5.781194,0.000002,-6.781272,0.706278,0.034233,-0.034233,-0.706278,img_0_0_1533558224957137800.png
1533558224043,5.830608,0.000002,-6.784506,0.707077,0.006453,-0.006453,-0.707077,img_0_0_1533558225055581500.png
1533558224142,5.877757,0.000002,-6.774686,0.707083,-0.005852,0.005852,-0.707083,img_0_0_1533558225151557200.png
1533558224235,5.920788,0.000002,-6.767401,0.707009,-0.011739,0.011739,-0.707009,img_0_0_1533558225248362800.png
1533558224346,5.968400,0.000002,-6.761877,0.706955,-0.014639,0.014639,-0.706955,img_0_0_1533558225362367100.png
1533558224451,6.008815,0.000002,-6.758763,0.706946,-0.015094,0.015094,-0.706946,img_0_0_1533558225460496300.png
1533558224523,6.033827,0.000002,-6.757373,0.706954,-0.014715,0.014715,-0.706954,img_0_0_1533558225569342100.png
1533558224634,6.068234,0.000002,-6.756007,0.706977,-0.013577,0.013577,-0.706976,img_0_0_1533558225676822700.png
1533558224757,6.100916,0.000002,-6.755247,0.707005,-0.011988,0.011988,-0.707005,img_0_0_1533558225780991200.png
1533558224853,6.122863,0.000002,-6.755046,0.707026,-0.010711,0.010711,-0.707026,img_0_0_1533558225882646700.png
1533558224970,6.145909,0.000002,-6.755157,0.707047,-0.009232,0.009232,-0.707046,img_0_0_1533558225996655700.png
1533558225051,6.159761,0.000002,-6.755418,0.707058,-0.008288,0.008288,-0.707058,img_0_0_1533558226076545800.png
1533558225174,6.177941,0.000002,-6.756041,0.707072,-0.007000,0.007000,-0.707072,img_0_0_1533558226192922300.png
1533558225273,6.190398,0.000002,-6.756699,0.707081,-0.006092,0.006092,-0.707080,img_0_0_1533558226288425100.png
1533558225372,6.201186,0.000002,-6.757462,0.707087,-0.005291,0.005291,-0.707087,img_0_0_1533558226410205300.png
1533558225468,6.210262,0.000002,-6.758276,0.707092,-0.004610,0.004610,-0.707092,img_0_0_1533558226498588200.png
1533558225591,6.220180,0.000002,-6.759387,0.707096,-0.003859,0.003859,-0.707096,img_0_0_1533558226622782800.png
1533558225690,6.226963,0.000002,-6.760314,0.707099,-0.003342,0.003342,-0.707099,img_0_0_1533558226736104400.png
1533558225831,6.235077,0.000002,-6.761650,0.707102,-0.002722,0.002722,-0.707102,img_0_0_1533558226851352900.png
1533558225927,6.239717,0.000002,-6.762550,0.707103,-0.002366,0.002366,-0.707103,img_0_0_1533558226939087000.png
1533558226023,6.243750,0.000002,-6.763431,0.707104,-0.002056,0.002056,-0.707104,img_0_0_1533558227045674100.png
1533558226113,6.247048,0.000002,-6.764235,0.707105,-0.001803,0.001803,-0.707104,img_0_0_1533558227127287200.png
1533558226212,6.250209,0.000002,-6.765088,0.707105,-0.001560,0.001560,-0.707105,img_0_0_1533558227233181500.png
1533558226299,6.252632,0.000002,-6.765808,0.707106,-0.001373,0.001373,-0.707105,img_0_0_1533558227316225100.png
1533558226395,6.254972,0.000002,-6.766568,0.707106,-0.001193,0.001193,-0.707106,img_0_0_1533558227417165700.png
1533558226497,6.257122,0.000002,-6.767331,0.707106,-0.001027,0.001027,-0.707106,img_0_0_1533558227515588100.png
1533558226602,6.259023,0.000002,-6.768098,0.707107,0.000426,-0.000426,-0.707107,img_0_0_1533558227635161800.png
1533558226698,6.261634,0.000002,-6.771356,0.706875,0.018092,-0.018092,-0.706875,img_0_0_1533558227734451300.png
1533558226809,6.270460,0.000002,-6.780375,0.706590,0.027024,-0.027024,-0.706590,img_0_0_1533558227857584400.png
1533558226938,6.292722,0.000002,-6.797655,0.706391,0.031803,-0.031803,-0.706391,img_0_0_1533558227955567700.png
1533558227034,6.319089,0.000002,-6.815118,0.706314,0.033473,-0.033473,-0.706314,img_0_0_1533558228071179700.png
1533558227136,6.356879,0.000002,-6.837867,0.706276,0.034264,-0.034264,-0.706276,img_0_0_1533558228198688000.png
1533558227274,6.418310,0.000002,-6.838045,0.707102,0.002554,-0.002554,-0.707102,img_0_0_1533558228302906900.png
1533558227376,6.465174,0.000002,-6.828251,0.707063,-0.007888,0.007888,-0.707063,img_0_0_1533558228395961500.png
1533558227484,6.512391,0.000002,-6.821065,0.706989,-0.012889,0.012889,-0.706989,img_0_0_1533558228509024500.png
1533558227568,6.546274,0.000002,-6.817488,0.706961,-0.014350,0.014350,-0.706961,img_0_0_1533558228598022100.png
1533558227688,6.589734,0.000002,-6.814319,0.706958,-0.014489,0.014489,-0.706958,img_0_0_1533558228712648500.png
1533558227799,6.624739,0.000002,-6.812652,0.706976,-0.013580,0.013580,-0.706976,img_0_0_1533558228848277700.png
1533558227922,6.658080,0.000002,-6.811685,0.707003,-0.012109,0.012109,-0.707003,img_0_0_1533558228964413400.png
1533558228024,6.681812,0.000002,-6.811373,0.707025,-0.010793,0.010793,-0.707024,img_0_0_1533558229055774200.png
1533558228135,6.704082,0.000003,-6.811409,0.707044,-0.009403,0.009403,-0.707044,img_0_0_1533558229183702000.png
1533558228258,6.724992,0.000003,-6.811800,0.707062,-0.007993,0.007993,-0.707062,img_0_0_1533558229292755600.png
1533558228381,6.742519,0.000003,-6.812471,0.707075,-0.006750,0.006750,-0.707075,img_0_0_1533558229411796800.png
1533558228474,6.753848,0.000003,-6.813121,0.707082,-0.005924,0.005924,-0.707082,img_0_0_1533558229514538500.png
1533558228582,6.765221,0.000003,-6.813987,0.707089,-0.005080,0.005080,-0.707088,img_0_0_1533558229623093400.png
1533558228654,6.771867,0.000003,-6.814614,0.707092,-0.004581,0.004581,-0.707092,img_0_0_1533558229703519800.png
1533558228801,6.783449,0.000003,-6.815974,0.707097,-0.003704,0.003704,-0.707097,img_0_0_1533558229826587200.png
1533558228861,6.787508,0.000003,-6.816546,0.707099,-0.003396,0.003395,-0.707099,img_0_0_1533558229924889800.png
1533558228993,6.795274,0.000003,-6.817822,0.707101,-0.002802,0.002802,-0.707101,img_0_0_1533558230027245500.png
1533558229065,6.798920,0.000003,-6.818510,0.707102,-0.002523,0.002523,-0.707102,img_0_0_1533558230113048200.png
1533558229182,6.804082,0.000003,-6.819613,0.707104,-0.002126,0.002126,-0.707104,img_0_0_1533558230227927800.png
1533558229269,6.807390,0.000003,-6.820410,0.707104,-0.001872,0.001872,-0.707104,img_0_0_1533558230318013900.png
1533558229410,6.811929,0.000003,-6.821650,0.707105,-0.001523,0.001523,-0.707105,img_0_0_1533558230474900600.png
1533558229494,6.814219,0.000003,-6.822353,0.707106,-0.001347,0.001347,-0.707105,img_0_0_1533558230556957400.png
1533558229650,6.818112,0.000003,-6.824740,0.706999,0.012321,-0.012321,-0.706999,img_0_0_1533558230688584800.png
1533558229797,6.828975,0.000003,-6.835627,0.706593,0.026957,-0.026957,-0.706593,img_0_0_1533558230835653500.png
1533558229887,6.843387,0.000003,-6.847017,0.706440,0.030706,-0.030706,-0.706440,img_0_0_1533558230931922200.png
1533558230007,6.873842,0.000003,-6.867594,0.706324,0.033259,-0.033259,-0.706324,img_0_0_1533558231055795000.png
1533558230100,6.906922,0.000003,-6.887695,0.706278,0.034220,-0.034220,-0.706278,img_0_0_1533558231162377500.png
1533558230232,6.965146,0.000003,-6.897672,0.707071,0.007080,-0.007080,-0.707071,img_0_0_1533558231285105700.png
1533558230328,7.010034,0.000003,-6.888144,0.707089,-0.004988,0.004988,-0.707089,img_0_0_1533558231376983600.png
1533558230439,7.060400,0.000003,-6.879508,0.707006,-0.011930,0.011930,-0.707006,img_0_0_1533558231498070300.png
1533558230538,7.101951,0.000003,-6.874681,0.706961,-0.014348,0.014348,-0.706961,img_0_0_1533558231582364300.png
1533558230628,7.136317,0.000003,-6.871884,0.706951,-0.014843,0.014843,-0.706951,img_0_0_1533558231703830200.png
1533558230733,7.172159,0.000003,-6.869831,0.706962,-0.014319,0.014319,-0.706962,img_0_0_1533558231807903700.png
1533558230874,7.213398,0.000003,-6.868348,0.706992,-0.012767,0.012767,-0.706991,img_0_0_1533558231919940400.png
1533558230973,7.238054,0.000003,-6.867884,0.707014,-0.011482,0.011482,-0.707013,img_0_0_1533558232022325200.png
1533558231123,7.269527,0.000003,-6.867811,0.707042,-0.009560,0.009560,-0.707042,img_0_0_1533558232176430700.png
1533558231210,7.284949,0.000003,-6.868036,0.707055,-0.008529,0.008529,-0.707055,img_0_0_1533558232259682800.png
1533558231324,7.302457,0.000003,-6.868557,0.707069,-0.007305,0.007305,-0.707069,img_0_0_1533558232377359300.png
1533558231420,7.315124,0.000003,-6.869157,0.707078,-0.006391,0.006391,-0.707078,img_0_0_1533558232483456900.png
1533558231534,7.328045,0.000003,-6.870012,0.707086,-0.005438,0.005438,-0.707086,img_0_0_1533558232587880000.png
1533558231630,7.337381,0.000003,-6.870820,0.707091,-0.004739,0.004739,-0.707091,img_0_0_1533558232677599800.png
1533558231729,7.345733,0.000003,-6.871737,0.707102,-0.002710,0.002710,-0.707102,img_0_0_1533558232790024600.png
1533558231789,7.350569,0.000003,-6.873411,0.707030,0.010445,-0.010445,-0.707030,img_0_0_1533558232878996900.png
1533558231921,7.366183,0.000003,-6.882943,0.706656,0.025258,-0.025258,-0.706656,img_0_0_1533558232983137200.png
1533558232008,7.382966,0.000003,-6.893475,0.706483,0.029702,-0.029702,-0.706483,img_0_0_1533558233068501600.png
1533558232146,7.423083,0.000003,-6.916852,0.706332,0.033088,-0.033088,-0.706332,img_0_0_1533558233182810000.png
1533558232221,7.452431,0.000003,-6.932916,0.706290,0.033974,-0.033974,-0.706290,img_0_0_1533558233275679700.png
1533558232320,7.498676,0.000003,-6.949081,0.706908,0.016790,-0.016790,-0.706907,img_0_0_1533558233383364800.png
1533558232371,7.524094,0.000003,-6.946109,0.707083,0.005749,-0.005749,-0.707083,img_0_0_1533558233466034400.png
1533558232515,7.596551,0.000003,-6.932504,0.707034,-0.010181,0.010181,-0.707033,img_0_0_1533558233568040300.png
1533558232614,7.643502,0.000003,-6.926363,0.706958,-0.014509,0.014509,-0.706958,img_0_0_1533558233671900400.png
1533558232695,7.678992,0.000003,-6.923133,0.706929,-0.015845,0.015845,-0.706929,img_0_0_1533558233770434900.png
1533558232803,7.721761,0.000003,-6.920415,0.706928,-0.015920,0.015920,-0.706928,img_0_0_1533558233881170400.png
1533558232947,7.770757,0.000003,-6.918438,0.706957,-0.014536,0.014536,-0.706957,img_0_0_1533558234000521000.png
1533558233064,7.804314,0.000003,-6.917650,0.706988,-0.012946,0.012946,-0.706988,img_0_0_1533558234120999400.png
1533558233226,7.842728,0.000003,-6.917337,0.707026,-0.010677,0.010677,-0.707026,img_0_0_1533558234289630900.png
1533558233319,7.861133,0.000003,-6.917462,0.707044,-0.009463,0.009463,-0.707043,img_0_0_1533558234385096300.png
1533558233430,7.880128,0.000003,-6.917840,0.707060,-0.008146,0.008146,-0.707060,img_0_0_1533558234491229900.png
1533558233568,7.899878,0.000003,-6.918585,0.707075,-0.006722,0.006722,-0.707075,img_0_0_1533558234618085400.png
1533558233691,7.914441,0.000003,-6.919442,0.707084,-0.005644,0.005644,-0.707084,img_0_0_1533558234755878200.png
