t4,x4,y4,z4,q1,q2,q3,q4,img
1533558233823,7.927422,0.000003,-6.920501,0.707091,-0.004669,0.004669,-0.707091,img_0_0_1533558234887095700.png
1533558233916,7.935176,0.000003,-6.921303,0.707095,-0.004081,0.004081,-0.707095,img_0_0_1533558234978304500.png
1533558234018,7.942616,0.000003,-6.922651,0.707066,0.007619,-0.007619,-0.707066,img_0_0_1533558235089845800.png
1533558234114,7.951109,0.000003,-6.927587,0.706822,0.020082,-0.020082,-0.706822,img_0_0_1533558235179803200.png
1533558234219,7.966406,0.000003,-6.937772,0.706561,0.027783,-0.027783,-0.706561,img_0_0_1533558235290980000.png
1533558234300,7.984106,0.000003,-6.948929,0.706429,0.030950,-0.030950,-0.706429,img_0_0_1533558235385286900.png
1533558234450,8.032611,0.000003,-6.976960,0.706302,0.033722,-0.033722,-0.706302,img_0_0_1533558235526046800.png
1533558234543,8.073443,0.000003,-6.997371,0.706641,0.025667,-0.025667,-0.706641,img_0_0_1533558235617627800.png
1533558234624,8.112857,0.000003,-6.996444,0.707079,0.006306,-0.006306,-0.707079,img_0_0_1533558235723431000.png
1533558234708,8.154902,0.000003,-6.988080,0.707091,-0.004757,0.004757,-0.707091,img_0_0_1533558235819646300.png
1533558234861,8.228341,0.000003,-6.976831,0.706967,-0.014064,0.014064,-0.706967,img_0_0_1533558235933914900.png
1533558234924,8.256135,0.000003,-6.974069,0.706940,-0.015361,0.015361,-0.706940,img_0_0_1533558236024374000.png
1533558235074,8.315319,0.000003,-6.970097,0.706934,-0.015655,0.015655,-0.706933,img_0_0_1533558236163115900.png
1533558235161,8.345111,0.000003,-6.968821,0.706950,-0.014876,0.014876,-0.706950,img_0_0_1533558236251995800.png
1533558235257,8.374331,0.000003,-6.967938,0.706975,-0.013679,0.013679,-0.706974,img_0_0_1533558236352131300.png
1533558235332,8.394686,0.000003,-6.967534,0.706994,-0.012643,0.012643,-0.706994,img_0_0_1533558236433565900.png
1533558235473,8.427696,0.000003,-6.967278,0.707026,-0.010689,0.010689,-0.707026,img_0_0_1533558236567417900.png
1533558235563,8.445593,0.000003,-6.967386,0.707043,-0.009517,0.009517,-0.707043,img_0_0_1533558236668356500.png
1533558235707,8.469848,0.000003,-6.967904,0.707063,-0.007834,0.007834,-0.707063,img_0_0_1533558236794880600.png
1533558235809,8.484228,0.000003,-6.968472,0.707074,-0.006796,0.006796,-0.707074,img_0_0_1533558236890808700.png
1533558235917,8.497302,0.000003,-6.969211,0.707083,-0.005832,0.005832,-0.707083,img_0_0_1533558236999349100.png
1533558235953,8.501222,0.000003,-6.969482,0.707085,-0.005540,0.005540,-0.707085,img_0_0_1533558237079647600.png
1533558236109,8.516023,0.000003,-6.970767,0.707093,-0.004426,0.004426,-0.707093,img_0_0_1533558237195377900.png
1533558236163,8.520410,0.000003,-6.971242,0.707095,-0.004094,0.004094,-0.707095,img_0_0_1533558237291543600.png
1533558236313,8.530594,0.000003,-6.973842,0.706930,-0.015800,0.015800,-0.706930,img_0_0_1533558237399583900.png
1533558236412,8.532605,0.000003,-6.980326,0.706647,-0.025507,0.025507,-0.706647,img_0_0_1533558237505541000.png
1533558236529,8.525708,0.000003,-6.993588,0.706435,-0.030823,0.030823,-0.706435,img_0_0_1533558237611427500.png
1533558236619,8.512226,0.000003,-7.007793,0.706343,-0.032857,0.032857,-0.706343,img_0_0_1533558237708027700.png
1533558236766,8.473532,0.000003,-7.038316,0.706269,-0.034407,0.034407,-0.706269,img_0_0_1533558237847796200.png
1533558236832,8.449876,0.000003,-7.048706,0.706837,-0.019532,0.019532,-0.706837,img_0_0_1533558237922331200.png
1533558236928,8.412642,0.000003,-7.042436,0.707099,-0.003305,0.003305,-0.707099,img_0_0_1533558238038440100.png
1533558237003,8.382727,0.000003,-7.034984,0.707093,0.004376,-0.004376,-0.707093,img_0_0_1533558238125336900.png
1533558237156,8.324435,0.000003,-7.024304,0.707016,0.011330,-0.011330,-0.707016,img_0_0_1533558238251454700.png
1533558237300,8.276109,0.000003,-7.019011,0.706994,0.012653,-0.012653,-0.706994,img_0_0_1533558238395205700.png
1533558237375,8.253833,0.000003,-7.017371,0.706998,0.012416,-0.012416,-0.706998,img_0_0_1533558238483045600.png
1533558237516,8.217188,0.000003,-7.015577,0.707018,0.011223,-0.011224,-0.707018,img_0_0_1533558238611562300.png
1533558237597,8.199009,0.000003,-7.015092,0.707031,0.010349,-0.010349,-0.707031,img_0_0_1533558238701476700.png
1533558237723,8.174449,0.000003,-7.014896,0.707050,0.008946,-0.008946,-0.707050,img_0_0_1533558238817443700.png
1533558237819,8.158438,0.000003,-7.015097,0.707062,0.007923,-0.007923,-0.707062,img_0_0_1533558238920925200.png
1533558237909,8.145287,0.000003,-7.015494,0.707072,0.007033,-0.007033,-0.707072,img_0_0_1533558239035828000.png
1533558238032,8.129850,0.000003,-7.016287,0.707082,0.005943,-0.005943,-0.707082,img_0_0_1533558239125987900.png
1533558238173,8.115224,0.000003,-7.017453,0.707090,0.004873,-0.004873,-0.707090,img_0_0_1533558239267800100.png
1533558238242,8.109087,0.000003,-7.018091,0.707093,0.004417,-0.004417,-0.707093,img_0_0_1533558239359473200.png
1533558238383,8.098308,0.000003,-7.019481,0.707098,0.003606,-0.003606,-0.707098,img_0_0_1533558239492849300.png
1533558238515,8.090044,0.000003,-7.020837,0.707101,0.002978,-0.002978,-0.707100,img_0_0_1533558239617837200.png
1533558238587,8.086164,0.000003,-7.021581,0.707102,0.002682,-0.002682,-0.707102,img_0_0_1533558239700891000.png
1533558238710,8.079762,0.000003,-7.024662,0.706951,-0.014826,0.014826,-0.706951,img_0_0_1533558239817188800.png
1533558238800,8.071795,0.000003,-7.031134,0.706700,-0.023975,0.023975,-0.706700,img_0_0_1533558239900992700.png
1533558238917,8.052989,0.000003,-7.044939,0.706464,-0.030139,0.030139,-0.706464,img_0_0_1533558240030788300.png
1533558238980,8.038062,0.000003,-7.054821,0.706386,-0.031921,0.031921,-0.706386,img_0_0_1533558240115709300.png
1533558239115,7.993566,0.000003,-7.081637,0.706291,-0.033949,0.033949,-0.706291,img_0_0_1533558240221829800.png
1533558239184,7.964062,0.000003,-7.097280,0.706520,-0.028800,0.028800,-0.706520,img_0_0_1533558240317412400.png
1533558239319,7.900139,0.000003,-7.092534,0.707107,0.000373,-0.000373,-0.707107,img_0_0_1533558240431530100.png
1533558239409,7.856874,0.000003,-7.084039,0.707052,0.008834,-0.008834,-0.707052,img_0_0_1533558240514812400.png
1533558239508,7.811565,0.000003,-7.077486,0.706978,0.013496,-0.013496,-0.706978,img_0_0_1533558240614208700.png
1533558239610,7.768744,0.000003,-7.073277,0.706944,0.015192,-0.015192,-0.706944,img_0_0_1533558240713744700.png
1533558239706,7.732477,0.000003,-7.070821,0.706943,0.015233,-0.015233,-0.706943,img_0_0_1533558240816202000.png
1533558239817,7.695434,0.000003,-7.069093,0.706962,0.014322,-0.014322,-0.706962,img_0_0_1533558240947876600.png
1533558239955,7.656209,0.000003,-7.067981,0.706995,0.012594,-0.012594,-0.706995,img_0_0_1533558241066450200.png
1533558240009,7.642741,0.000003,-7.067766,0.707007,0.011863,-0.011863,-0.707007,img_0_0_1533558241151568000.png
1533558240183,7.605630,0.000003,-7.067691,0.707042,0.009575,-0.009575,-0.707042,img_0_0_1533558241286774000.png
1533558240279,7.588748,0.000003,-7.067966,0.707057,0.008430,-0.008430,-0.707057,img_0_0_1533558241384080500.png
1533558240369,7.574896,0.000003,-7.068382,0.707068,0.007454,-0.007454,-0.707067,img_0_0_1533558241500779700.png
1533558240447,7.564266,0.000003,-7.068843,0.707075,0.006686,-0.006686,-0.707075,img_0_0_1533558241580766000.png
1533558240600,7.546603,0.000003,-7.069956,0.707086,0.005382,-0.005382,-0.707086,img_0_0_1533558241707647400.png
1533558240693,7.537640,0.000003,-7.070731,0.707091,0.004710,-0.004710,-0.707091,img_0_0_1533558241802598200.png
1533558240789,7.529562,0.000003,-7.071807,0.707093,-0.004414,0.004414,-0.707093,img_0_0_1533558241905537600.png
1533558240873,7.521912,0.000003,-7.075422,0.706895,-0.017308,0.017308,-0.706895,img_0_0_1533558242004416000.png
1533558240999,7.503558,0.000003,-7.086877,0.706571,-0.027528,0.027528,-0.706571,img_0_0_1533558242117214700.png
1533558241074,7.486923,0.000003,-7.097013,0.706444,-0.030607,0.030607,-0.706444,img_0_0_1533558242202199500.png
1533558241224,7.438448,0.000003,-7.124469,0.706308,-0.033599,0.033599,-0.706308,img_0_0_1533558242350675300.png
1533558241368,7.372750,0.000003,-7.148419,0.706942,-0.015256,0.015256,-0.706942,img_0_0_1533558242497340400.png
1533558241458,7.327287,0.000003,-7.140832,0.707105,0.001460,-0.001460,-0.707105,img_0_0_1533558242592639900.png
1533558241605,7.254292,0.000003,-7.128504,0.706989,0.012933,-0.012933,-0.706988,img_0_0_1533558242727020600.png
1533558241683,7.218391,0.000003,-7.124547,0.706943,0.015234,-0.015234,-0.706943,img_0_0_1533558242816417100.png
1533558241782,7.176595,0.000003,-7.121294,0.706923,0.016111,-0.016111,-0.706923,img_0_0_1533558242918112400.png
1533558241893,7.134989,0.000003,-7.119106,0.706935,0.015604,-0.015604,-0.706935,img_0_0_1533558243033813000.png
1533558242013,7.096045,0.000003,-7.117766,0.706964,0.014230,-0.014230,-0.706964,img_0_0_1533558243139776700.png
1533558242118,7.066691,0.000003,-7.117154,0.706992,0.012771,-0.012771,-0.706991,img_0_0_1533558243243683700.png
1533558242223,7.041277,0.000003,-7.116915,0.707017,0.011285,-0.011285,-0.707017,img_0_0_1533558243357918700.png
1533558242319,7.021098,0.000003,-7.116954,0.707036,0.009989,-0.009989,-0.707036,img_0_0_1533558243472579500.png
1533558242469,6.994605,0.000003,-7.117405,0.707060,0.008169,-0.008169,-0.707060,img_0_0_1533558243603504200.png
1533558242574,6.979186,0.000003,-7.117946,0.707072,0.007061,-0.007061,-0.707071,img_0_0_1533558243706908400.png
1533558242676,6.966292,0.000002,-7.118607,0.707080,0.006113,-0.006113,-0.707080,img_0_0_1533558243822694200.png
1533558242787,6.954270,0.000002,-7.119442,0.707088,0.005216,-0.005216,-0.707088,img_0_0_1533558243916927100.png
1533558242910,6.943038,0.000002,-7.120465,0.707093,0.004368,-0.004368,-0.707093,img_0_0_1533558244045720200.png
1533558242973,6.938020,0.000002,-7.121016,0.707096,0.003987,-0.003987,-0.707096,img_0_0_1533558244148860100.png
1533558243111,6.928518,0.000002,-7.122301,0.707106,0.001101,-0.001101,-0.707106,img_0_0_1533558244260211700.png
1533558243184,6.923676,0.000002,-7.124605,0.706971,-0.013836,0.013836,-0.706971,img_0_0_1533558244337713500.png
1533558243310,6.909694,0.000002,-7.134367,0.706625,-0.026091,0.026091,-0.706625,img_0_0_1533558244453221400.png
1533558243394,6.894096,0.000002,-7.144791,0.706469,-0.030032,0.030032,-0.706469,img_0_0_1533558244552833000.png
1533558243538,6.852890,0.000002,-7.169688,0.706322,-0.033306,0.033306,-0.706322,img_0_0_1533558244680571100.png
1533558243625,6.818420,0.000002,-7.188941,0.706279,-0.034201,0.034201,-0.706279,img_0_0_1533558244766105100.png
1533558243685,6.790812,0.000002,-7.199193,0.706848,-0.019122,0.019122,-0.706848,img_0_0_1533558244854653000.png
1533558243823,6.723262,0.000002,-7.189275,0.707097,0.003656,-0.003656,-0.707097,img_0_0_1533558244964951000.png
1533558243913,6.679500,0.000002,-7.181505,0.707023,0.010906,-0.010906,-0.707023,img_0_0_1533558245065176200.png
1533558244018,6.631580,0.000002,-7.175529,0.706955,0.014662,-0.014662,-0.706955,img_0_0_1533558245166548300.png
1533558244090,6.601295,0.000002,-7.172876,0.706936,0.015564,-0.015564,-0.706935,img_0_0_1533558245245803900.png
1533558244216,6.553755,0.000002,-7.169976,0.706940,0.015357,-0.015357,-0.706940,img_0_0_1533558245368714800.png
1533558244285,6.530638,0.000002,-7.168999,0.706954,0.014715,-0.014715,-0.706954,img_0_0_1533558245438814200.png
1533558244414,6.492598,0.000002,-7.167906,0.706986,0.013090,-0.013090,-0.706986,img_0_0_1533558245564863500.png
1533558244519,6.466170,0.000002,-7.167519,0.707011,0.011639,-0.011639,-0.707011,img_0_0_1533558245667147600.png
1533558244639,6.440338,0.000002,-7.167485,0.707036,0.010028,-0.010028,-0.707036,img_0_0_1533558245793167800.png
1533558244789,6.413657,0.000002,-7.167908,0.707059,0.008215,-0.008215,-0.707059,img_0_0_1533558245947901600.png
1533558244891,6.398534,0.000002,-7.168425,0.707071,0.007135,-0.007135,-0.707071,img_0_0_1533558246040313200.png
1533558244996,6.385132,0.000002,-7.169104,0.707080,0.006155,-0.006155,-0.707080,img_0_0_1533558246151567400.png
1533558245065,6.377374,0.000002,-7.169614,0.707085,0.005579,-0.005579,-0.707085,img_0_0_1533558246255136900.png
1533558245212,6.363234,0.000002,-7.170825,0.707092,0.004517,-0.004517,-0.707092,img_0_0_1533558246375322200.png
1533558245299,6.356187,0.000002,-7.171594,0.707096,0.003983,-0.003983,-0.707096,img_0_0_1533558246453603300.png
1533558245404,6.348791,0.000002,-7.172641,0.707106,-0.000728,0.000728,-0.707106,img_0_0_1533558246560291100.png
1533558245506,6.340918,0.000002,-7.176911,0.706872,-0.018206,0.018206,-0.706872,img_0_0_1533558246660608300.png
1533558245620,6.325772,0.000002,-7.187297,0.706576,-0.027384,0.027384,-0.706576,img_0_0_1533558246777430000.png
1533558245767,6.291028,0.000002,-7.209070,0.706366,-0.032353,0.032353,-0.706366,img_0_0_1533558246923192000.png
1533558245836,6.267901,0.000002,-7.222451,0.706315,-0.033454,0.033454,-0.706315,img_0_0_1533558247008199900.png
1533558245944,6.222484,0.000002,-7.246655,0.706464,-0.030137,0.030137,-0.706464,img_0_0_1533558247124302000.png
1533558246037,6.177649,0.000002,-7.246799,0.707082,-0.005965,0.005965,-0.707082,img_0_0_1533558247212759200.png
1533558246166,6.113755,0.000002,-7.234370,0.707051,0.008869,-0.008869,-0.707051,img_0_0_1533558247328965400.png
1533558246226,6.085073,0.000002,-7.229996,0.707000,0.012312,-0.012312,-0.707000,img_0_0_1533558247421973900.png
1533558246373,6.020479,0.000002,-7.223313,0.706934,0.015632,-0.015632,-0.706934,img_0_0_1533558247538150000.png
1533558246433,5.996779,0.000002,-7.221697,0.706931,0.015762,-0.015762,-0.706931,img_0_0_1533558247635783000.png
1533558246571,5.948270,0.000002,-7.219362,0.706952,0.014788,-0.014788,-0.706952,img_0_0_1533558247741077700.png
1533558246652,5.923515,0.000002,-7.218586,0.706972,0.013799,-0.013799,-0.706972,img_0_0_1533558247839041500.png
1533558246790,5.887066,0.000002,-7.217917,0.707007,0.011902,-0.011902,-0.707007,img_0_0_1533558247965277500.png
1533558246841,5.875254,0.000002,-7.217832,0.707018,0.011197,-0.011197,-0.707018,img_0_0_1533558248042550300.png
1533558247024,5.839224,0.000002,-7.218070,0.707052,0.008843,-0.008843,-0.707051,img_0_0_1533558248186076500.png
1533558247090,5.828373,0.000002,-7.218327,0.707061,0.008085,-0.008085,-0.707061,img_0_0_1533558248267700200.png
1533558247231,5.808378,0.000003,-7.219103,0.707076,0.006645,-0.006645,-0.707075,img_0_0_1533558248393794900.png
1533558247288,5.801385,0.000003,-7.219489,0.707080,0.006131,-0.006131,-0.707080,img_0_0_1533558248492941800.png
1533558247420,5.787254,0.000003,-7.220501,0.707089,0.005077,-0.005077,-0.707089,img_0_0_1533558248603409900.png
1533558247495,5.780356,0.000003,-7.221132,0.707092,0.004557,-0.004557,-0.707092,img_0_0_1533558248684625300.png
1533558247621,5.770339,0.000003,-7.222249,0.707097,0.003797,-0.003797,-0.707097,img_0_0_1533558248793508500.png
1533558247708,5.764419,0.000003,-7.223194,0.707101,-0.002994,0.002994,-0.707100,img_0_0_1533558248877301400.png
1533558247816,5.755822,0.000003,-7.228164,0.706838,-0.019489,0.019489,-0.706838,img_0_0_1533558248983331700.png
1533558247885,5.747244,0.000003,-7.234129,0.706649,-0.025437,0.025437,-0.706649,img_0_0_1533558249060077000.png
1533558248008,5.723011,0.000003,-7.249959,0.706428,-0.030981,0.030981,-0.706428,img_0_0_1533558249191305800.png
1533558248104,5.694824,0.000003,-7.266815,0.706335,-0.033038,0.033038,-0.706335,img_0_0_1533558249272586400.png
1533558248191,5.661693,0.000003,-7.285426,0.706287,-0.034051,0.034051,-0.706286,img_0_0_1533558249383765400.png
1533558248284,5.619006,0.000003,-7.300182,0.706904,-0.016942,0.016942,-0.706904,img_0_0_1533558249479056000.png
1533558248401,5.561316,0.000003,-7.290603,0.707100,0.003117,-0.003117,-0.707100,img_0_0_1533558249592744600.png
1533558248491,5.517272,0.000003,-7.282675,0.707027,0.010621,-0.010621,-0.707027,img_0_0_1533558249669604600.png
1533558248611,5.462383,0.000003,-7.275893,0.706950,0.014904,-0.014904,-0.706950,img_0_0_1533558249802531700.png
1533558248692,5.428662,0.000003,-7.273105,0.706932,0.015712,-0.015712,-0.706932,img_0_0_1533558249895053500.png
1533558248830,5.377865,0.000003,-7.270279,0.706944,0.015166,-0.015166,-0.706944,img_0_0_1533558250023425900.png
1533558248926,5.347328,0.000003,-7.269189,0.706966,0.014093,-0.014093,-0.706966,img_0_0_1533558250109964300.png
1533558249055,5.311957,0.000003,-7.268422,0.706999,0.012348,-0.012348,-0.706999,img_0_0_1533558250238634900.png
1533558249151,5.289412,0.000003,-7.268230,0.707021,0.011021,-0.011021,-0.707021,img_0_0_1533558250337528600.png
1533558249253,5.268562,0.000003,-7.268299,0.707041,0.009679,-0.009679,-0.707040,img_0_0_1533558250450036700.png
1533558249346,5.252016,0.000003,-7.268562,0.707055,0.008552,-0.008552,-0.707055,img_0_0_1533558250534267900.png
1533558249436,5.237977,0.000003,-7.268968,0.707066,0.007559,-0.007559,-0.707066,img_0_0_1533558250655736000.png
1533558249559,5.221516,0.000003,-7.269713,0.707078,0.006363,-0.006363,-0.707078,img_0_0_1533558250765125200.png
1533558249691,5.206836,0.000003,-7.270696,0.707087,0.005272,-0.005272,-0.707087,img_0_0_1533558250894536900.png
1533558249775,5.198860,0.000003,-7.271392,0.707091,0.004672,-0.004672,-0.707091,img_0_0_1533558250990529900.png
1533558249937,5.185383,0.000003,-7.274510,0.706981,-0.013358,0.013358,-0.706981,img_0_0_1533558251137922900.png
1533558250024,5.175546,0.000003,-7.280471,0.706731,-0.023060,0.023060,-0.706731,img_0_0_1533558251228440900.png
1533558250120,5.158909,0.000003,-7.290981,0.706518,-0.028858,0.028858,-0.706518,img_0_0_1533558251322622300.png
1533558250198,5.139829,0.000003,-7.302468,0.706406,-0.031481,0.031481,-0.706406,img_0_0_1533558251413623500.png
1533558250297,5.107612,0.000003,-7.320769,0.706320,-0.033343,0.033343,-0.706320,img_0_0_1533558251522707800.png
1533558250429,5.050233,0.000003,-7.348457,0.706778,-0.021565,0.021565,-0.706778,img_0_0_1533558251629224000.png
1533558250546,4.991843,0.000003,-7.342134,0.707107,0.000583,-0.000583,-0.707107,img_0_0_1533558251753951900.png
1533558250639,4.945081,0.000003,-7.333408,0.707042,0.009581,-0.009581,-0.707042,img_0_0_1533558251851229700.png
1533558250741,4.896425,0.000003,-7.326861,0.706961,0.014354,-0.014354,-0.706961,img_0_0_1533558251962613400.png
1533558250813,4.864543,0.000003,-7.323847,0.706932,0.015706,-0.015706,-0.706932,img_0_0_1533558252037652500.png
1533558250933,4.816525,0.000003,-7.320689,0.706927,0.015940,-0.015940,-0.706927,img_0_0_1533558252152365600.png
1533558251023,4.784738,0.000003,-7.319277,0.706943,0.015207,-0.015207,-0.706943,img_0_0_1533558252235729300.png
1533558251140,4.748533,0.000003,-7.318187,0.706973,0.013746,-0.013746,-0.706973,img_0_0_1533558252352446600.png
1533558251236,4.722784,0.000003,-7.317730,0.706998,0.012395,-0.012395,-0.706998,img_0_0_1533558252440476500.png
1533558251329,4.700892,0.000003,-7.317568,0.707020,0.011089,-0.011089,-0.707020,img_0_0_1533558252545756300.png
1533558251425,4.681103,0.000003,-7.317636,0.707039,0.009808,-0.009808,-0.707039,img_0_0_1533558252638521400.png
1533558251545,4.659888,0.000003,-7.317996,0.707058,0.008351,-0.008351,-0.707057,img_0_0_1533558252761446100.png
1533558251602,4.651022,0.000003,-7.318255,0.707065,0.007721,-0.007721,-0.707065,img_0_0_1533558252839023300.png
1533558251740,4.632354,0.000003,-7.319073,0.707078,0.006363,-0.006363,-0.707078,img_0_0_1533558252960349500.png
1533558251839,4.621089,0.000003,-7.319789,0.707085,0.005526,-0.005526,-0.707085,img_0_0_1533558253045201100.png
1533558251947,4.610518,0.000003,-7.320658,0.707091,0.004731,-0.004731,-0.707091,img_0_0_1533558253159863800.png
1533558252034,4.602803,0.000003,-7.322544,0.707034,-0.010164,0.010164,-0.707034,img_0_0_1533558253268910600.png
1533558252181,4.583631,0.000003,-7.333547,0.706623,-0.026166,0.026166,-0.706622,img_0_0_1533558253394201900.png
1533558252277,4.562912,0.000003,-7.345910,0.706450,-0.030470,0.030470,-0.706450,img_0_0_1533558253492719600.png
1533558252370,4.535147,0.000003,-7.361653,0.706349,-0.032722,0.032722,-0.706349,img_0_0_1533558253587860900.png
1533558252445,4.506820,0.000003,-7.376999,0.706301,-0.033751,0.033751,-0.706301,img_0_0_1533558253681579500.png
1533558252571,4.448020,0.000003,-7.397702,0.706931,-0.015760,0.015760,-0.706931,img_0_0_1533558253813779200.png
1533558252694,4.385249,0.000003,-7.387008,0.707090,0.004814,-0.004814,-0.707090,img_0_0_1533558253913828800.png
1533558252796,4.334243,0.000003,-7.378679,0.706998,0.012433,-0.012433,-0.706997,img_0_0_1533558254016002800.png
1533558252886,4.292153,0.000003,-7.373933,0.706941,0.015332,-0.015332,-0.706940,img_0_0_1533558254098178600.png
1533558252979,4.252321,0.000003,-7.370822,0.706920,0.016245,-0.016245,-0.706920,img_0_0_1533558254206323900.png
1533558253108,4.203579,0.000003,-7.368301,0.706934,0.015654,-0.015654,-0.706933,img_0_0_1533558254328117400.png
1533558253210,4.170220,0.000003,-7.367182,0.706959,0.014466,-0.014466,-0.706959,img_0_0_1533558254447802900.png
1533558253270,4.152590,0.000003,-7.366761,0.706975,0.013644,-0.013644,-0.706975,img_0_0_1533558254532683800.png
1533558253447,4.108262,0.000003,-7.366251,0.707019,0.011123,-0.011123,-0.707019,img_0_0_1533558254662030500.png
1533558253585,4.080580,0.000003,-7.366422,0.707046,0.009301,-0.009301,-0.707046,img_0_0_1533558254799122800.png
