t4,x4,y4,z4,q1,q2,q3,q4,img
1533558253672,4.065733,0.000003,-7.366725,0.707059,0.008266,-0.008266,-0.707058,img_0_0_1533558254896458900.png
1533558253801,4.046879,0.000003,-7.367395,0.707073,0.006909,-0.006909,-0.707073,img_0_0_1533558255039998300.png
1533558253948,4.029283,0.000003,-7.368401,0.707085,0.005607,-0.005607,-0.707084,img_0_0_1533558255183316600.png
1533558254023,4.021657,0.000003,-7.368987,0.707089,0.005035,-0.005035,-0.707089,img_0_0_1533558255270013000.png
1533558254164,4.009395,0.000003,-7.370177,0.707095,0.004107,-0.004107,-0.707095,img_0_0_1533558255392878100.png
1533558254248,4.003203,0.000003,-7.370922,0.707098,0.003538,-0.003538,-0.707098,img_0_0_1533558255495284800.png
1533558254386,3.992005,0.000003,-7.376659,0.706820,-0.020124,0.020124,-0.706820,img_0_0_1533558255617217600.png
1533558254440,3.985206,0.000003,-7.381279,0.706674,-0.024729,0.024729,-0.706674,img_0_0_1533558255714637900.png
1533558254557,3.963003,0.000003,-7.395697,0.706449,-0.030492,0.030492,-0.706449,img_0_0_1533558255816414000.png
1533558254674,3.928826,0.000003,-7.415983,0.706331,-0.033118,0.033118,-0.706331,img_0_0_1533558255929635800.png
1533558254791,3.881570,0.000003,-7.441975,0.706280,-0.034188,0.034188,-0.706280,img_0_0_1533558256037359800.png
1533558254881,3.838507,0.000003,-7.446640,0.707047,-0.009186,0.009186,-0.707047,img_0_0_1533558256142776400.png
1533558255010,3.774312,0.000003,-7.434266,0.707066,0.007615,-0.007615,-0.707066,img_0_0_1533558256254947200.png
1533558255094,3.733896,0.000003,-7.427988,0.706994,0.012625,-0.012625,-0.706994,img_0_0_1533558256349056300.png
1533558255217,3.679352,0.000003,-7.422285,0.706936,0.015547,-0.015547,-0.706936,img_0_0_1533558256461276800.png
1533558255322,3.637960,0.000003,-7.419511,0.706932,0.015736,-0.015736,-0.706932,img_0_0_1533558256571081000.png
1533558255451,3.593730,0.000003,-7.417571,0.706955,0.014631,-0.014631,-0.706955,img_0_0_1533558256694968900.png
1533558255547,3.565271,0.000003,-7.416773,0.706980,0.013399,-0.013399,-0.706980,img_0_0_1533558256796742300.png
1533558255640,3.540999,0.000003,-7.416364,0.707003,0.012106,-0.012106,-0.707003,img_0_0_1533558256899203900.png
1533558255745,3.517101,0.000003,-7.416231,0.707026,0.010661,-0.010661,-0.707026,img_0_0_1533558256985493600.png
1533558255865,3.493789,0.000003,-7.416419,0.707048,0.009122,-0.009122,-0.707048,img_0_0_1533558257135278100.png
1533558255952,3.479220,0.000003,-7.416738,0.707060,0.008109,-0.008109,-0.707060,img_0_0_1533558257227946900.png
1533558256102,3.458019,0.000003,-7.417569,0.707076,0.006581,-0.006581,-0.707076,img_0_0_1533558257361628200.png
1533558256189,3.447677,0.000003,-7.418177,0.707083,0.005817,-0.005817,-0.707083,img_0_0_1533558257464172700.png
1533558256309,3.435399,0.000003,-7.419125,0.707090,0.004898,-0.004898,-0.707090,img_0_0_1533558257572909100.png
1533558256387,3.428498,0.000003,-7.419792,0.707093,0.004377,-0.004377,-0.707093,img_0_0_1533558257666468700.png
1533558256516,3.418674,0.000003,-7.420945,0.707098,0.003630,-0.003630,-0.707097,img_0_0_1533558257771399700.png
1533558256582,3.414321,0.000003,-7.421551,0.707099,0.003298,-0.003298,-0.707099,img_0_0_1533558257874821800.png
1533558256717,3.404540,0.000003,-7.426736,0.706845,-0.019232,0.019232,-0.706845,img_0_0_1533558257983272100.png
1533558256771,3.398373,0.000003,-7.431148,0.706693,-0.024176,0.024176,-0.706693,img_0_0_1533558258063236500.png
1533558256912,3.372027,0.000003,-7.448732,0.706427,-0.031003,0.031003,-0.706427,img_0_0_1533558258163308200.png
1533558257008,3.344126,0.000003,-7.465576,0.706334,-0.033050,0.033050,-0.706334,img_0_0_1533558258265966600.png
1533558257140,3.291360,0.000003,-7.494721,0.706360,-0.032494,0.032494,-0.706360,img_0_0_1533558258397611800.png
1533558257242,3.242612,0.000002,-7.495686,0.707084,-0.005651,0.005651,-0.707084,img_0_0_1533558258531105400.png
1533558257362,3.183526,0.000002,-7.484029,0.707058,0.008344,-0.008344,-0.707058,img_0_0_1533558258642105100.png
1533558257488,3.124856,0.000002,-7.475817,0.706964,0.014234,-0.014234,-0.706963,img_0_0_1533558258752002300.png
1533558257590,3.081882,0.000002,-7.471980,0.706935,0.015602,-0.015602,-0.706935,img_0_0_1533558258857300100.png
1533558257707,3.038181,0.000002,-7.469384,0.706941,0.015314,-0.015314,-0.706941,img_0_0_1533558258977859900.png
1533558257803,3.006717,0.000002,-7.468125,0.706961,0.014353,-0.014353,-0.706961,img_0_0_1533558259067233300.png
1533558257896,2.979771,0.000002,-7.467394,0.706984,0.013155,-0.013155,-0.706984,img_0_0_1533558259170739000.png
1533558257995,2.954576,0.000002,-7.467000,0.707009,0.011790,-0.011790,-0.707008,img_0_0_1533558259267289500.png
1533558258121,2.927138,0.000002,-7.466934,0.707035,0.010093,-0.010093,-0.707035,img_0_0_1533558259392280200.png
1533558258223,2.908243,0.000002,-7.467161,0.707052,0.008827,-0.008827,-0.707052,img_0_0_1533558259499304500.png
1533558258334,2.890587,0.000002,-7.467636,0.707066,0.007587,-0.007587,-0.707066,img_0_0_1533558259615405700.png
1533558258424,2.878209,0.000002,-7.468160,0.707075,0.006691,-0.006691,-0.707075,img_0_0_1533558259699242100.png
1533558258529,2.865670,0.000002,-7.468894,0.707083,0.005767,-0.005767,-0.707083,img_0_0_1533558259818054700.png
1533558258625,2.855767,0.000002,-7.469653,0.707089,0.005026,-0.005026,-0.707089,img_0_0_1533558259896578500.png
1533558258715,2.847280,0.000002,-7.471654,0.707029,-0.010523,0.010523,-0.707028,img_0_0_1533558260007750800.png
1533558258811,2.835600,0.000002,-7.477854,0.706745,-0.022614,0.022614,-0.706745,img_0_0_1533558260088698300.png
1533558258931,2.812552,0.000002,-7.491405,0.706487,-0.029596,0.029596,-0.706487,img_0_0_1533558260214576000.png
1533558258994,2.794798,0.000002,-7.501019,0.706402,-0.031561,0.031561,-0.706402,img_0_0_1533558260314289400.png
1533558259132,2.745902,0.000002,-7.527936,0.706297,-0.033832,0.033832,-0.706297,img_0_0_1533558260418107200.png
1533558259204,2.712688,0.000002,-7.544131,0.706529,-0.028591,0.028591,-0.706528,img_0_0_1533558260501633300.png
1533558259330,2.648796,0.000002,-7.540169,0.707107,-0.000072,0.000072,-0.707107,img_0_0_1533558260619259900.png
1533558259417,2.604065,0.000002,-7.531840,0.707048,0.009087,-0.009087,-0.707048,img_0_0_1533558260696113500.png
1533558259516,2.555488,0.000002,-7.525153,0.706963,0.014250,-0.014250,-0.706963,img_0_0_1533558260809112800.png
1533558259609,2.513383,0.000002,-7.521227,0.706923,0.016106,-0.016106,-0.706923,img_0_0_1533558260894514200.png
1533558259726,2.465971,0.000002,-7.518284,0.706920,0.016235,-0.016235,-0.706920,img_0_0_1533558261019510800.png
1533558259834,2.427725,0.000002,-7.516721,0.706942,0.015253,-0.015253,-0.706942,img_0_0_1533558261119125100.png
1533558259942,2.394455,0.000002,-7.515824,0.706972,0.013826,-0.013826,-0.706972,img_0_0_1533558261240144700.png
1533558260029,2.370959,0.000002,-7.515437,0.706995,0.012573,-0.012573,-0.706995,img_0_0_1533558261333743200.png
1533558260179,2.336549,0.000002,-7.515290,0.707030,0.010458,-0.010458,-0.707029,img_0_0_1533558261476743500.png
1533558260272,2.318603,0.000002,-7.515463,0.707046,0.009253,-0.009253,-0.707046,img_0_0_1533558261569737300.png
1533558260395,2.298262,0.000002,-7.515940,0.707064,0.007822,-0.007822,-0.707063,img_0_0_1533558261687535500.png
1533558260446,2.290831,0.000002,-7.516206,0.707069,0.007286,-0.007286,-0.707069,img_0_0_1533558261773309200.png
1533558260581,2.273618,0.000002,-7.517065,0.707081,0.006020,-0.006020,-0.707081,img_0_0_1533558261888865700.png
1533558260671,2.263884,0.000002,-7.517735,0.707087,0.005293,-0.005293,-0.707087,img_0_0_1533558261963673500.png
1533558260788,2.252997,0.000002,-7.518691,0.707093,0.004471,-0.004471,-0.707093,img_0_0_1533558262078070600.png
1533558260875,2.246026,0.000002,-7.519442,0.707096,0.003941,-0.003941,-0.707096,img_0_0_1533558262174999800.png
1533558260959,2.240086,0.000002,-7.520186,0.707098,0.003488,-0.003488,-0.707098,img_0_0_1533558262276004300.png
1533558261049,2.234481,0.000002,-7.521010,0.707103,0.002299,-0.002299,-0.707103,img_0_0_1533558262368802700.png
1533558261175,2.225557,0.000002,-7.526254,0.706834,-0.019644,0.019644,-0.706834,img_0_0_1533558262482687800.png
1533558261283,2.211293,0.000002,-7.536498,0.706562,-0.027765,0.027765,-0.706561,img_0_0_1533558262585152100.png
1533558261385,2.189362,0.000002,-7.550853,0.706404,-0.031513,0.031513,-0.706404,img_0_0_1533558262692977200.png
1533558261481,2.160109,0.000001,-7.568405,0.706321,-0.033319,0.033319,-0.706321,img_0_0_1533558262781894300.png
1533558261595,2.113854,0.000001,-7.593929,0.706359,-0.032502,0.032502,-0.706359,img_0_0_1533558262911834700.png
1533558261694,2.066848,0.000001,-7.595158,0.707081,-0.006104,0.006104,-0.707080,img_0_0_1533558263022528300.png
1533558261823,2.003703,0.000001,-7.582719,0.707054,0.008676,-0.008676,-0.707053,img_0_0_1533558263138365500.png
1533558261925,1.956201,0.000001,-7.575897,0.706975,0.013666,-0.013666,-0.706975,img_0_0_1533558263262561400.png
1533558262054,1.901869,0.000001,-7.570889,0.706936,0.015551,-0.015551,-0.706936,img_0_0_1533558263381592800.png
1533558262117,1.877950,0.000001,-7.569375,0.706937,0.015502,-0.015502,-0.706937,img_0_0_1533558263473177400.png
1533558262270,1.826952,0.000001,-7.567161,0.706965,0.014142,-0.014142,-0.706965,img_0_0_1533558263584240800.png
1533558262330,1.809546,0.000001,-7.566677,0.706980,0.013376,-0.013376,-0.706980,img_0_0_1533558263671709600.png
1533558262492,1.769045,0.000001,-7.566083,0.707019,0.011162,-0.011162,-0.707019,img_0_0_1533558263811543600.png
1533558262582,1.750191,0.000001,-7.566097,0.707037,0.009971,-0.009971,-0.707036,img_0_0_1533558263905700900.png
1533558262699,1.729018,0.000001,-7.566397,0.707055,0.008543,-0.008543,-0.707055,img_0_0_1533558264016329900.png
1533558262804,1.712818,0.000001,-7.566883,0.707068,0.007398,-0.007398,-0.707068,img_0_0_1533558264128228200.png
1533558262942,1.694944,0.000001,-7.567761,0.707081,0.006095,-0.006095,-0.707080,img_0_0_1533558264261732300.png
1533558263023,1.686005,0.000001,-7.568373,0.707086,0.005430,-0.005430,-0.707086,img_0_0_1533558264352326800.png
1533558263128,1.675882,0.000001,-7.569241,0.707091,0.004670,-0.004670,-0.707091,img_0_0_1533558264475639500.png
1533558263209,1.669066,0.000001,-7.569952,0.707095,0.004154,-0.004154,-0.707095,img_0_0_1533558264565078000.png
1533558263332,1.659076,0.000001,-7.573541,0.706920,-0.016265,0.016265,-0.706920,img_0_0_1533558264673155100.png
1533558263413,1.649441,0.000001,-7.579650,0.706701,-0.023955,0.023955,-0.706701,img_0_0_1533558264754735500.png
1533558263533,1.626641,0.000001,-7.594055,0.706460,-0.030243,0.030243,-0.706460,img_0_0_1533558264859333300.png
1533558263617,1.603348,0.000001,-7.607827,0.706363,-0.032433,0.032433,-0.706363,img_0_0_1533558264956714600.png
1533558263722,1.564905,0.000001,-7.629213,0.706294,-0.033894,0.033894,-0.706294,img_0_0_1533558265055826800.png
1533558263800,1.529584,0.000001,-7.645967,0.706694,-0.024162,0.024162,-0.706694,img_0_0_1533558265138619200.png
1533558263920,1.470078,0.000001,-7.640538,0.707107,0.000071,-0.000071,-0.707107,img_0_0_1533558265246168400.png
1533558263974,1.442848,0.000001,-7.635157,0.707080,0.006137,-0.006137,-0.707080,img_0_0_1533558265340837200.png
1533558264115,1.374878,0.000001,-7.625089,0.706964,0.014201,-0.014201,-0.706964,img_0_0_1533558265444519800.png
1533558264211,1.332902,0.000001,-7.621215,0.706930,0.015829,-0.015829,-0.706930,img_0_0_1533558265542106000.png
1533558264331,1.286184,0.000001,-7.618351,0.706931,0.015756,-0.015756,-0.706931,img_0_0_1533558265671322500.png
1533558264403,1.261221,0.000001,-7.617284,0.706945,0.015119,-0.015119,-0.706945,img_0_0_1533558265761013200.png
1533558264523,1.224433,0.000001,-7.616190,0.706976,0.013615,-0.013615,-0.706976,img_0_0_1533558265869444100.png
1533558264580,1.208921,0.000001,-7.615892,0.706991,0.012819,-0.012819,-0.706991,img_0_0_1533558265958852700.png
1533558264739,1.171576,0.000001,-7.615612,0.707027,0.010602,-0.010602,-0.707027,img_0_0_1533558266085045300.png
1533558264811,1.157224,0.000001,-7.615701,0.707041,0.009659,-0.009659,-0.707041,img_0_0_1533558266166986600.png
1533558264934,1.135874,0.000001,-7.616099,0.707059,0.008187,-0.008187,-0.707059,img_0_0_1533558266281516300.png
1533558265075,1.115630,0.000001,-7.616858,0.707075,0.006729,-0.006729,-0.707075,img_0_0_1533558266421196000.png
1533558265147,1.106782,0.000001,-7.617342,0.707081,0.006077,-0.006077,-0.707081,img_0_0_1533558266504616200.png
1533558265279,1.092783,0.000001,-7.618353,0.707089,0.005031,-0.005031,-0.707089,img_0_0_1533558266634413800.png
1533558265336,1.087523,0.000001,-7.618827,0.707092,0.004634,-0.004634,-0.707092,img_0_0_1533558266715143900.png
1533558265453,1.078005,0.000001,-7.619849,0.707096,0.003912,-0.003912,-0.707096,img_0_0_1533558266818596200.png
1533558265579,1.069046,0.000001,-7.622235,0.707016,-0.011313,0.011313,-0.707016,img_0_0_1533558266924302100.png
1533558265654,1.061975,0.000001,-7.626766,0.706790,-0.021164,0.021164,-0.706790,img_0_0_1533558267036417100.png
1533558265756,1.046779,0.000001,-7.636991,0.706548,-0.028102,0.028102,-0.706548,img_0_0_1533558267133710600.png
1533558265885,1.015424,0.000001,-7.656395,0.706370,-0.032284,0.032284,-0.706369,img_0_0_1533558267249171500.png
1533558265960,0.990165,0.000001,-7.670917,0.706314,-0.033486,0.033486,-0.706313,img_0_0_1533558267334334200.png
1533558266089,0.934351,0.000001,-7.697145,0.706831,-0.019761,0.019761,-0.706831,img_0_0_1533558267451260700.png
1533558266176,0.891755,0.000001,-7.692860,0.707098,-0.003502,0.003502,-0.707098,img_0_0_1533558267544278000.png
1533558266296,0.832247,0.000001,-7.681427,0.707043,0.009527,-0.009527,-0.707043,img_0_0_1533558267663860300.png
1533558266356,0.803654,0.000001,-7.677232,0.706992,0.012740,-0.012740,-0.706992,img_0_0_1533558267765027900.png
1533558266494,0.743097,0.000001,-7.671128,0.706933,0.015681,-0.015681,-0.706933,img_0_0_1533558267873167000.png
1533558266590,0.705846,0.000001,-7.668756,0.706933,0.015687,-0.015687,-0.706933,img_0_0_1533558267962371900.png
1533558266698,0.668769,0.000001,-7.667127,0.706953,0.014762,-0.014762,-0.706953,img_0_0_1533558268072673000.png
1533558266794,0.639867,0.000001,-7.666274,0.706977,0.013556,-0.013556,-0.706977,img_0_0_1533558268165983900.png
1533558266899,0.612247,0.000001,-7.665788,0.707003,0.012101,-0.012101,-0.707003,img_0_0_1533558268270565200.png
1533558266980,0.593513,0.000001,-7.665659,0.707022,0.010980,-0.010980,-0.707021,img_0_0_1533558268373992400.png
1533558267130,0.563994,0.000001,-7.665862,0.707049,0.009045,-0.009045,-0.707049,img_0_0_1533558268494674600.png
1533558267229,0.547703,0.000001,-7.666247,0.707063,0.007908,-0.007908,-0.707063,img_0_0_1533558268603341800.png
1533558267364,0.528924,0.000001,-7.667017,0.707076,0.006551,-0.006551,-0.707076,img_0_0_1533558268746011100.png
1533558267457,0.517969,0.000001,-7.667673,0.707084,0.005741,-0.005741,-0.707083,img_0_0_1533558268837494500.png
1533558267574,0.506135,0.000001,-7.668605,0.707090,0.004854,-0.004854,-0.707090,img_0_0_1533558268962691300.png
1533558267655,0.499048,0.000001,-7.669327,0.707101,0.002913,-0.002913,-0.707101,img_0_0_1533558269052597200.png
1533558267784,0.486787,0.000001,-7.674930,0.706829,-0.019834,0.019834,-0.706829,img_0_0_1533558269170122700.png
1533558267874,0.473247,0.000001,-7.683331,0.706595,-0.026896,0.026896,-0.706595,img_0_0_1533558269261803100.png
1533558267976,0.450326,0.000001,-7.697143,0.706425,-0.031056,0.031056,-0.706424,img_0_0_1533558269380821700.png
1533558268084,0.415909,0.000001,-7.716599,0.706325,-0.033251,0.033251,-0.706325,img_0_0_1533558269471808400.png
1533558268195,0.368881,0.000001,-7.741497,0.706323,-0.033276,0.033276,-0.706323,img_0_0_1533558269593666500.png
1533558268324,0.304823,0.000001,-7.740672,0.707105,-0.001779,0.001779,-0.707105,img_0_0_1533558269701161000.png
1533558268420,0.256124,0.000001,-7.731402,0.707052,0.008847,-0.008847,-0.707051,img_0_0_1533558269821050700.png
1533558268504,0.215235,0.000001,-7.725498,0.706979,0.013460,-0.013460,-0.706979,img_0_0_1533558269903768600.png
1533558268630,0.159030,0.000001,-7.720111,0.706926,0.016010,-0.016010,-0.706926,img_0_0_1533558270042951400.png
1533558268750,0.112079,0.000001,-7.717323,0.706928,0.015881,-0.015881,-0.706928,img_0_0_1533558270151764800.png
1533558268867,0.072458,0.000001,-7.715802,0.706954,0.014689,-0.014689,-0.706953,img_0_0_1533558270271890100.png
1533558268921,0.056102,0.000001,-7.715357,0.706969,0.013980,-0.013980,-0.706969,img_0_0_1533558270364238800.png
1533558269062,0.018619,0.000001,-7.714735,0.707005,0.011986,-0.011986,-0.707005,img_0_0_1533558270463359200.png
1533558269134,0.002120,0.000001,-7.714655,0.707022,0.010977,-0.010977,-0.707022,img_0_0_1533558270548353800.png
1533558269257,-0.022462,0.000001,-7.714810,0.707045,0.009360,-0.009360,-0.707045,img_0_0_1533558270667211100.png
1533558269353,-0.038861,0.000001,-7.715142,0.707059,0.008220,-0.008220,-0.707059,img_0_0_1533558270752822100.png
1533558269452,-0.053558,0.000001,-7.715641,0.707071,0.007166,-0.007166,-0.707070,img_0_0_1533558270859172800.png
1533558269524,-0.062998,0.000001,-7.716087,0.707077,0.006475,-0.006475,-0.707077,img_0_0_1533558270935265200.png
1533558269653,-0.077627,0.000001,-7.717020,0.707086,0.005388,-0.005388,-0.707086,img_0_0_1533558271056565200.png
1533558269743,-0.086322,0.000001,-7.717747,0.707091,0.004733,-0.004733,-0.707091,img_0_0_1533558271152107600.png
1533558269875,-0.099308,0.000001,-7.722795,0.706861,-0.018628,0.018628,-0.706861,img_0_0_1533558271287582600.png
1533558269953,-0.110677,0.000001,-7.729528,0.706645,-0.025550,0.025550,-0.706645,img_0_0_1533558271375544300.png
1533558270082,-0.139576,0.000001,-7.746531,0.706419,-0.031189,0.031189,-0.706419,img_0_0_1533558271491373900.png
1533558270118,-0.150224,0.000001,-7.752551,0.706379,-0.032068,0.032068,-0.706379,img_0_0_1533558271576723300.png
1533558270295,-0.220479,0.000001,-7.789864,0.706324,-0.033263,0.033263,-0.706324,img_0_0_1533558271699608700.png
1533558270373,-0.259065,0.000001,-7.793562,0.707030,-0.010435,0.010435,-0.707030,img_0_0_1533558271786461300.png
1533558270481,-0.314503,0.000001,-7.783265,0.707086,0.005490,-0.005490,-0.707085,img_0_0_1533558271899638800.png
1533558270538,-0.343350,0.000001,-7.778306,0.707033,0.010236,-0.010236,-0.707033,img_0_0_1533558271974872700.png
1533558270667,-0.404770,0.000001,-7.770793,0.706940,0.015381,-0.015381,-0.706939,img_0_0_1533558272080918300.png
1533558270760,-0.444702,0.000001,-7.767693,0.706919,0.016292,-0.016292,-0.706919,img_0_0_1533558272164009400.png
1533558270871,-0.487197,0.000001,-7.765446,0.706929,0.015858,-0.015858,-0.706929,img_0_0_1533558272274698200.png
1533558270946,-0.512794,0.000001,-7.764488,0.706946,0.015074,-0.015074,-0.706946,img_0_0_1533558272373665300.png
1533558271069,-0.549705,0.000001,-7.763549,0.706979,0.013422,-0.013422,-0.706979,img_0_0_1533558272482720800.png
1533558271165,-0.574530,0.000001,-7.763213,0.707004,0.012041,-0.012041,-0.707004,img_0_0_1533558272574686000.png
1533558271270,-0.598139,0.000001,-7.763146,0.707028,0.010573,-0.010573,-0.707028,img_0_0_1533558272687022600.png
1533558271369,-0.617405,0.000001,-7.763317,0.707046,0.009286,-0.009286,-0.707046,img_0_0_1533558272782018900.png
1533558271492,-0.637834,0.000001,-7.763787,0.707063,0.007853,-0.007853,-0.707063,img_0_0_1533558272903794000.png
1533558271552,-0.646558,0.000001,-7.764101,0.707070,0.007223,-0.007223,-0.707070,img_0_0_1533558273001286800.png
1533558271702,-0.665318,0.000001,-7.765080,0.707083,0.005842,-0.005842,-0.707083,img_0_0_1533558273114435800.png
1533558271786,-0.674167,0.000001,-7.765721,0.707088,0.005179,-0.005179,-0.707088,img_0_0_1533558273208060200.png
1533558271888,-0.683552,0.000001,-7.766560,0.707093,0.004471,-0.004471,-0.707093,img_0_0_1533558273316430100.png
1533558271939,-0.687746,0.000001,-7.766999,0.707095,0.004152,-0.004152,-0.707095,img_0_0_1533558273394173400.png
1533558272092,-0.698605,0.000001,-7.768359,0.707099,0.003325,-0.003325,-0.707099,img_0_0_1533558273513278100.png
1533558272182,-0.703946,0.000001,-7.769174,0.707101,0.002916,-0.002916,-0.707101,img_0_0_1533558273600104600.png
1533558272290,-0.709492,0.000001,-7.770144,0.707102,0.002491,-0.002491,-0.707102,img_0_0_1533558273722897900.png
1533558272389,-0.713860,0.000001,-7.771018,0.707104,0.002155,-0.002155,-0.707103,img_0_0_1533558273807593000.png
1533558272524,-0.718883,0.000001,-7.772171,0.707105,0.001769,-0.001769,-0.707105,img_0_0_1533558273939126800.png
1533558272617,-0.721808,0.000001,-7.772932,0.707105,0.001544,-0.001544,-0.707105,img_0_0_1533558274044511000.png
1533558272743,-0.725187,0.000001,-7.773913,0.707106,0.001284,-0.001284,-0.707106,img_0_0_1533558274164298600.png
1533558272875,-0.728118,0.000001,-7.774873,0.707106,0.001058,-0.001058,-0.707106,img_0_0_1533558274295928800.png
1533558273010,-0.730584,0.000001,-7.775783,0.707106,0.000868,-0.000868,-0.707106,img_0_0_1533558274463880900.png
1533558273124,-0.732318,0.000001,-7.776493,0.707106,0.000735,-0.000735,-0.707106,img_0_0_1533558274582609000.png
1533558273169,-0.732927,0.000001,-7.776759,0.707107,0.000688,-0.000688,-0.707106,img_0_0_1533558274660721100.png
1533558273319,-0.734690,0.000001,-7.777586,0.707107,0.000552,-0.000552,-0.707107,img_0_0_1533558274785553700.png
1533558273373,-0.735235,0.000001,-7.777863,0.707107,0.000510,-0.000510,-0.707107,img_0_0_1533558274867366000.png
