timestamp,accel_inconsistency_m_s_s,gyro_inconsistency_rad_s,mag_inconsistency_ga
215616014,0.079645164,0.0095570795,0.08656012
215815919,0.12756255,0.0062421164,0.08961883
216019744,0.13641928,0.010563857,0.08876937
216224087,0.103702426,0.011704578,0.090637065
216427588,0.1396521,0.014382452,0.088132024
216628323,0.10620663,0.0069851293,0.08900868
216832957,0.15487927,0.012189178,0.08693937
217036315,0.15665875,0.01130519,0.09099565
217236298,0.12481683,0.010574843,0.08804258
217441629,0.11716747,0.009581617,0.08938522
217645174,0.15479834,0.016763544,0.09098279
217845164,0.12635808,0.006398599,0.08860781
218049608,0.17929469,0.007776357,0.085563205
218253104,0.13990377,0.016563766,0.08630517
218457641,0.1000311,0.009641599,0.08332281
218657643,0.11789804,0.007007339,0.084930226
218857450,0.13155502,0.010988693,0.08738512
219061910,0.14923203,0.009316643,0.08509776
219266703,0.14205562,0.010393386,0.07760441
219466544,0.10507215,0.010888747,0.08177343
219669919,0.09397992,0.02348228,0.07817178
219874456,0.15140083,0.025584703,0.07844001
220075074,0.11132408,0.020161616,0.07877244
220275070,0.1753162,0.0066939862,0.08028571
220478695,0.14051577,0.010511653,0.08742272
220683102,0.12106945,0.0058719027,0.0863847
220886818,0.15504691,0.0056169825,0.08887912
221086939,0.10438313,0.0083199125,0.08891797
221291854,0.11970604,0.0035146063,0.08721084
221495538,0.17720518,0.009226726,0.08638954
221695544,0.053327624,0.014776047,0.088838235
221900052,0.10940549,0.00837641,0.091630384
222103572,0.1335825,0.0076550446,0.09102447
222308056,0.112694114,0.007056407,0.085790105
222508628,0.09612477,0.011075754,0.084929295
222712303,0.087882824,0.016238915,0.090412036
222916878,0.07621077,0.0056083486,0.089296535
223116915,0.11195939,0.0072239893,0.08761076
223320328,0.11259158,0.016553316,0.08886264
223525706,0.15305778,0.008407933,0.08218591
223725557,0.12325831,0.026293797,0.081328966
223929101,0.120042145,0.0053134803,0.08354572
224133572,0.12687474,0.016620371,0.08413773
224337099,0.10448261,0.015527941,0.086375065
224537087,0.123963036,0.006086869,0.09021123
224741355,0.13493644,0.011318019,0.093128175
224945905,0.09005685,0.020281417,0.09269537
225150211,0.13585839,0.008658669,0.090630375
225350296,0.11495816,0.018386487,0.09349157
225554287,0.1182965,0.021945562,0.08993483
225758439,0.16375488,0.013280588,0.08897342
225961968,0.15717824,0.02751067,0.09107942
226162737,0.09649048,0.007535291,0.09502384
226367319,0.09977532,0.0068411785,0.095549755
226570724,0.1402065,0.0058230683,0.09432286
226770736,0.16219915,0.004235456,0.099897206
226975096,0.12206809,0.0074929805,0.09958346
227179548,0.16958305,0.007018247,0.10048486
227379553,0.11253078,0.0064971764,0.09731112
227583886,0.117775604,0.0066627483,0.09922942
227787577,0.1328581,0.008528065,0.098296516
227992192,0.111345716,0.020910654,0.098801516
228192064,0.1401717,0.016545957,0.09999114
228395575,0.13699836,0.009493776,0.103088684
228600836,0.15642507,0.014411142,0.107987076
228800940,0.10650915,0.01164284,0.11425644
229000777,0.11841885,0.009475174,0.11878359
229204318,0.1534407,0.0157951,0.11353149
229408649,0.07380511,0.00707887,0.10974585
229609550,0.11692322,0.009996041,0.11436529
229813089,0.11140152,0.005473427,0.11776001
230017423,0.18687098,0.009791907,0.1173103
230221117,0.15047127,0.014829273,0.1192185
230421097,0.13600291,0.016278414,0.12041339
230625739,0.1652564,0.008306296,0.121574186
230829115,0.101061314,0.0104670925,0.121704385
231029954,0.11460974,0.01617665,0.12055701
231229927,0.072481625,0.03183405,0.12307762
231434492,0.099701144,0.019821562,0.12321381
231637893,0.09750064,0.008879481,0.12189611
231842341,0.08297486,0.021711975,0.12258418
232042226,0.12919743,0.009368883,0.124666266
232246774,0.15833654,0.008068829,0.123712644
232451220,0.121509545,0.005066475,0.12653477
232651029,0.13431126,0.008339207,0.12328997
232854779,0.12869461,0.005311564,0.12474445
233059351,0.16104266,0.0066104834,0.122186564
233260173,0.190034,0.012267659,0.12337601
233463752,0.1321144,0.009427721,0.11802627
233667853,0.10790126,0.006999368,0.118653536
233871721,0.09963096,0.005876893,0.12044961
234071510,0.14055604,0.00787893,0.12276413
234275889,0.2052854,0.010141387,0.114385165
234480281,0.1135563,0.00795197,0.11362117
234680302,0.10613894,0.0057823686,0.111639984
234880295,0.13168563,0.01469182,0.107495904
235084852,0.11284237,0.005909642,0.10885083
235288272,0.17344703,0.0088503845,0.1074115
235489093,0.17079942,0.011921802,0.10734651
235693822,0.18196696,0.010119796,0.10673718
235897109,0.19107631,0.020324733,0.10646636
236101583,0.16052127,0.023654696,0.10631278
236301419,0.10418017,0.013972044,0.1080339
236505154,0.13359751,0.0061400793,0.10875126
236709630,0.11591642,0.011558268,0.105667986
236910200,0.119731955,0.01381745,0.109949954
237110292,0.12707695,0.012011925,0.103596434
237313955,0.14791863,0.009077689,0.10428651
237518212,0.17023252,0.010167242,0.10590815
237718404,0.16890049,0.027932553,0.106118865
237918335,0.195085,0.010325328,0.11024901
238122831,0.1765057,0.0067141247,0.10999057
238327246,0.14276697,0.0052842917,0.109122105
238527322,0.16872,0.011725505,0.108724624
238727095,0.17304383,0.012707918,0.10916739
238930756,0.117766425,0.013012442,0.109622754
239135839,0.1471256,0.0070078517,0.10743304
239336027,0.18001914,0.0074383984,0.10893658
239539517,0.09343738,0.002053567,0.114229634
239743976,0.1635134,0.008278526,0.10915107
239947555,0.18192416,0.009278603,0.109161794
240147526,0.18838647,0.0070841047,0.10871809
240352553,0.10668336,0.008537824,0.11373986
240552953,0.08792663,0.011982037,0.11095136
240756827,0.08909817,0.011012697,0.11007654
240956278,0.12710221,0.0055079577,0.109249346
241160611,0.14954236,0.011061438,0.10920701
241365404,0.6811868,0.008292475,0.11159372
241565312,0.13249047,0.007937024,0.11132271
241769436,0.11599269,0.026034048,0.11175918
241973447,0.13586904,0.014627792,0.11059478
242177500,0.13343865,0.0064565507,0.10944869
242377517,0.12533137,0.0057250797,0.1117697
242581938,0.17683244,0.0062701604,0.1107683
242786496,0.17538401,0.008158725,0.11116935
242986354,0.18161702,0.0066371975,0.11432344
243189903,0.17855436,0.005941206,0.11203369
243394639,0.18349354,0.0063393633,0.11105819
243597896,0.1834868,0.0064533167,0.11422494
243798709,0.18391864,0.0068067843,0.1115494
244003030,0.17813562,0.0069484627,0.11118918
244206963,0.17049189,0.006447659,0.11227326
244406711,0.16702846,0.0061203493,0.11265644
244611372,0.17336375,0.00735035,0.11249727
244815096,0.17135714,0.0066352263,0.114343256
245019861,0.18093538,0.0070873136,0.111947745
245220040,0.17178416,0.0058745784,0.11127032
245423540,0.18311888,0.006219456,0.111984976
245628001,0.17571823,0.00617425,0.114173904
245828010,0.17836814,0.006037717,0.11342846
246032312,0.17759763,0.0067315893,0.11477911
246236808,0.17379291,0.0064661815,0.112931244
246440293,0.17780028,0.0055621737,0.110307865
246640303,0.18040572,0.006709023,0.11379869
246844869,0.18677069,0.006297152,0.112271674
247049136,0.17887616,0.006343583,0.112958744
247249098,0.18201579,0.007312612,0.11298119
247453412,0.18190412,0.006320584,0.111476816
247657126,0.18196046,0.005956191,0.111497246
247861653,0.18064778,0.006599348,0.109962836
248061686,0.1865424,0.005543278,0.112366155
248265161,0.17558092,0.0064179157,0.11320859
248470359,0.1771994,0.0067732055,0.11240055
248670233,0.17524637,0.005763866,0.11151961
248873974,0.17219271,0.006878332,0.11185115
249078255,0.17202507,0.006856296,0.11136456
249281954,0.18642113,0.005991049,0.111383066
249481897,0.1745479,0.0065166685,0.11212777
249687090,0.17263134,0.006744344,0.111630626
249890745,0.17111556,0.006899692,0.11323828
250090781,0.1747446,0.0072775483,0.11224059
250295385,0.17115176,0.0060994145,0.112327084
250498724,0.17190929,0.006286823,0.11205218
250699565,0.17364562,0.0072507327,0.111340776
250904066,0.18126303,0.0063319854,0.110722005
251107875,0.17234086,0.005907962,0.11180484
251311995,0.17326355,0.0065265633,0.11053512
251511984,0.18199283,0.0061776103,0.11143084
251715762,0.1680949,0.0060768607,0.11045553
251920627,0.17839895,0.006955269,0.11063103
252124316,0.18038566,0.006584655,0.11265304
252324320,0.1740617,0.0065571945,0.11093087
252528865,0.17021525,0.0060060173,0.11220111
252732313,0.1737205,0.006798175,0.11091787
252933111,0.16776228,0.0066660615,0.111995116
253137442,0.18587638,0.006903838,0.1117093
253341133,0.18221696,0.005763281,0.11150501
253545596,0.17584947,0.007042552,0.11290274
253745773,0.16819556,0.0072526755,0.11269721
253949320,0.18216279,0.0060424954,0.11165323
254153472,0.18362895,0.007842047,0.11025873
254354387,0.17749825,0.0073171775,0.110430434
254554564,0.17498745,0.0059016473,0.11148484
254757895,0.17977417,0.006927014,0.11115202
254962530,0.18197377,0.006940718,0.111171454
255165950,0.18052009,0.006104456,0.11040296
255366773,0.17980902,0.0065222196,0.11150585
255571392,0.17640314,0.0067639025,0.112887934
255775058,0.17367838,0.006125836,0.111958265
255975108,0.17724815,0.00635606,0.11032519
256178984,0.1747577,0.006638261,0.11173841
256382762,0.17867734,0.007478977,0.1151207
256583729,0.17966871,0.0074253203,0.11173735
256788052,0.17604871,0.0062708496,0.113479875
256991705,0.1674447,0.0068986607,0.112606294
257196020,0.178935,0.006953819,0.111817405
257396181,0.17538755,0.005772999,0.11140849
257600289,0.17830312,0.0066887327,0.11185576
257804900,0.17357531,0.0060015055,0.11108657
258004880,0.17977676,0.007298601,0.11212696
258208286,0.17485952,0.0077734157,0.11300999
258412819,0.18150426,0.0056299777,0.110821635
258613403,0.1744424,0.007728042,0.11398093
258813363,0.17887564,0.0064999852,0.11140721
259017093,0.17745198,0.0062044645,0.11125307
259221356,0.17855509,0.007526768,0.11227555
259425165,0.16901472,0.0064733056,0.10999463
259625336,0.1731394,0.0068337936,0.11012789
259829396,0.17184503,0.0065789744,0.110889316
260033914,0.17760092,0.006623723,0.11148156
260233929,0.17568938,0.007055411,0.112539254
260433876,0.18193205,0.0062630484,0.11232834
260638535,0.17507993,0.006907696,0.110801324
260841906,0.17305245,0.006676079,0.114537165
261046394,0.17831993,0.006381809,0.11502776
261247155,0.17476824,0.0063132495,0.111254655
261450758,0.17274985,0.0063775326,0.10984346
261655352,0.18371196,0.0072427443,0.11238123
261855089,0.18025716,0.00551892,0.11234719
262058750,0.18273692,0.0064544193,0.11189295
262263242,0.18613327,0.00689931,0.110801674
262464013,0.17753793,0.0063804435,0.11004461
262667723,0.17188853,0.0059945537,0.11362371
262871952,0.17354679,0.006640628,0.11170914
263075533,0.17409863,0.0060080066,0.11093593
263275546,0.1781351,0.007121209,0.10974989
263480675,0.168953,0.0056457454,0.11121932
263684322,0.17315817,0.0066225366,0.11266906
263884321,0.18258196,0.006772149,0.11031972
264088626,0.16982713,0.007167601,0.111695744
264292339,0.17816712,0.006688129,0.11000594
264493103,0.17868477,0.0060147783,0.11086525
264697541,0.17625448,0.0071136756,0.110876344
264901101,0.17896973,0.0059936508,0.11215245
265105504,0.18353482,0.00720659,0.10960164
265305663,0.18441275,0.006726227,0.11277082
265505712,0.1764375,0.0066140094,0.10948122
265709104,0.16950631,0.006758427,0.11176288
265914677,0.18326816,0.0066154487,0.10982498
266114325,0.17774658,0.007055701,0.11215971
266317901,0.17803785,0.0054535726,0.11171474
266522516,0.1711282,0.0067143454,0.110547625
266725910,0.1740854,0.0073487847,0.11140381
266926756,0.16938476,0.0055669365,0.110586844
267131307,0.1844798,0.007337281,0.11198995
267334958,0.17721452,0.006599833,0.11261872
267534804,0.17449142,0.006449272,0.11167903
267734799,0.17823352,0.00704657,0.1123338
267940052,0.17675559,0.0068933074,0.10941084
268143538,0.17907545,0.0069658095,0.11216815
268343785,0.17414017,0.0066110482,0.11204824
268548031,0.17914018,0.00598539,0.11280344
268751878,0.17987685,0.0070344554,0.11274738
268956072,0.17131248,0.006445497,0.1138342
269155874,0.17967835,0.0067590484,0.112825535
269360353,0.17550118,0.0071652574,0.11267214
269564932,0.18149792,0.007531584,0.11058854
269764898,0.17974518,0.0067919837,0.11208283
269968322,0.17730604,0.007493581,0.11504894
270173090,0.18424472,0.0067645633,0.11527117
270373409,0.1810378,0.006679596,0.11232037
270573447,0.17569649,0.0066638887,0.11321952
270777130,0.17960365,0.0065772166,0.113729544
270981574,0.16754547,0.0069176704,0.11020122
271185195,0.17744197,0.0065478915,0.1100995
271385150,0.17806026,0.006591744,0.11243707
271590467,0.18524155,0.006271531,0.11059642
271794291,0.17563374,0.0065004095,0.110506505
271994236,0.17887107,0.006169731,0.111521624
272198430,0.171146,0.006571702,0.11367747
272401904,0.17726912,0.0065438123,0.112294845
272606265,0.17234711,0.0065884427,0.11309044
272806986,0.17716268,0.0065376726,0.11241209
273010723,0.18117508,0.006410847,0.11241668
273215276,0.18369162,0.006292977,0.11381325
273415265,0.17257044,0.0065254117,0.11147732
273618743,0.17244345,0.007281572,0.112233885
273824046,0.17728578,0.006160891,0.111494474
274024046,0.18101709,0.007456927,0.11358635
274224058,0.17492951,0.006353895,0.11200276
274427719,0.17143756,0.005938126,0.1114883
274632093,0.17300257,0.0069254576,0.1142071
274835579,0.17836209,0.007071551,0.1132405
275035538,0.17937967,0.0065524504,0.113391325
275240564,0.17895675,0.007586777,0.11140265
275444288,0.18260355,0.0073701707,0.112225935
275644289,0.1806431,0.0064583677,0.11400472
275844333,0.17890313,0.007652451,0.112853654
276049464,0.17942949,0.0063103945,0.11158118
276253115,0.17278886,0.0066199773,0.11173761
276453087,0.17430799,0.006098475,0.11223685
276657368,0.170944,0.0076601347,0.11047446
276861088,0.17336768,0.0069550355,0.110588565
277065924,0.17245731,0.0065089855,0.11150244
277265659,0.17763077,0.0058745877,0.11134126
277469865,0.18276733,0.0062845885,0.11285836
277674423,0.17442967,0.007297472,0.1113914
277874446,0.18168302,0.007835968,0.11258953
278074357,0.17814323,0.0068580867,0.11147788
278277903,0.17589813,0.0068121543,0.113651276
278483084,0.16961081,0.0064118532,0.111127205
278682966,0.17818196,0.0062892972,0.11283823
278887051,0.18130232,0.006221792,0.11390207
279091131,0.18332261,0.0071609067,0.11257295
279294959,0.17262675,0.00640464,0.111378804
279494940,0.18323733,0.006519987,0.11126229
279699181,0.1834242,0.0064750956,0.11138267
279903584,0.18149915,0.0072609875,0.11262313
280103521,0.1805969,0.0062115234,0.11266822
280308104,0.18578559,0.0067120893,0.112951525
280511849,0.18222557,0.006310779,0.11259633
280716024,0.17461172,0.0060685147,0.11179688
280915852,0.181752,0.006677832,0.11116339
281120291,0.18430433,0.007110342,0.113389924
281324691,0.1824759,0.0068495437,0.109451994
281524681,0.18242955,0.007024668,0.109474435
281728355,0.18108469,0.0066992566,0.11003631
281933581,0.1785305,0.006101424,0.110554166
282133676,0.17115243,0.0072075925,0.11299761
282333775,0.17624296,0.005952788,0.11138469
282537113,0.17563587,0.006831606,0.1134318
282741621,0.18153812,0.00722717,0.111517034
282945419,0.17108303,0.0068318583,0.11194683
283145361,0.17310067,0.006509965,0.11069863
283349505,0.17020842,0.0063005197,0.112868845
283554238,0.18359564,0.0074453587,0.11108902
283753898,0.178078,0.0066846283,0.110690385
283958352,0.17464249,0.0063983095,0.11286393
284161910,0.17698593,0.007296509,0.11290601
284366354,0.17495973,0.0068981713,0.1133777
284567307,0.18278377,0.007084813,0.111117676
284770703,0.18506218,0.0064945966,0.111582674
284975158,0.18003096,0.006918552,0.111351945
285175838,0.17443717,0.0069008963,0.111689314
285375085,0.1784741,0.007011548,0.112939306
285578704,0.17681265,0.0066829678,0.1106796
285783935,0.17036518,0.007017645,0.110562816
285984190,0.1823612,0.0073948684,0.11175726
286187717,0.17294574,0.0059109745,0.11354258
286391915,0.18293296,0.0072346027,0.112528555
286595547,0.17949317,0.007381588,0.113342345
286795566,0.1738765,0.006033471,0.11252535
287000946,0.18637401,0.0059950296,0.11361218
287204332,0.17759213,0.007213768,0.113613814
287404286,0.17316353,0.0062808273,0.112316884
287608564,0.16589878,0.006979541,0.11373806
287812326,0.16917798,0.006892564,0.11413741
288013090,0.1791323,0.006132893,0.11283497
288217560,0.17906582,0.006858258,0.11442227
288421107,0.17733596,0.0072230203,0.11622144
288625789,0.17752348,0.0072805965,0.114219055
288825574,0.17529936,0.0073682857,0.11391644
289029145,0.17786273,0.0060627605,0.111087225
289234504,0.17028481,0.0069989697,0.1138809
289434657,0.17456672,0.006230538,0.11349986
289634683,0.18029599,0.007443194,0.11345357
289837903,0.17418356,0.0062428718,0.11432713
290042270,0.18009315,0.0071805893,0.11132698
290245932,0.1779222,0.0070671793,0.11257609
290446708,0.16008747,0.0068099326,0.11104506
290651055,0.17323788,0.006959481,0.112229794
290854795,0.17347851,0.006755651,0.115448534
291054968,0.17978594,0.006761275,0.11255265
291254799,0.17381392,0.006712039,0.112623
291459236,0.1773158,0.007203218,0.11089113
291662705,0.17727377,0.0070420397,0.11019313
291863740,0.17143233,0.0063692816,0.11143645
292063562,0.18086028,0.0062895366,0.11156181
292267942,0.1746072,0.006580392,0.11197089
292471536,0.17512172,0.0068675866,0.112106256
292671555,0.17515756,0.007255258,0.11162531
292876689,0.17433278,0.006885631,0.11367406
293080286,0.1692649,0.006630746,0.1108598
293284645,0.17672053,0.0066686845,0.11094148
293484692,0.17311989,0.0060249553,0.11304086
293688316,0.17498545,0.00618399,0.11280061
293892738,0.17871848,0.0072644977,0.11149382
294093562,0.18228231,0.006112865,0.112971716
294297112,0.17921165,0.0064921156,0.11119238
294501573,0.1792097,0.007187832,0.11391536
294701767,0.16945761,0.0073901503,0.109870605
294901658,0.17870916,0.0068167173,0.11073201
295105186,0.17582348,0.0070035295,0.11032536
295310315,0.17910084,0.0072818897,0.11215415
295514131,0.1734366,0.006804961,0.1114681
295714206,0.1703877,0.007624441,0.11195501
295918248,0.17541777,0.0074965865,0.110702775
296122139,0.16302805,0.00659964,0.11192471
296326406,0.18544027,0.0074951425,0.11196484
296526535,0.17547575,0.0070680915,0.110900305
296730751,0.18118155,0.0074537494,0.11196308
296935495,0.1776255,0.0064747226,0.11348642
297135348,0.16952267,0.0070652887,0.11131623
297338752,0.18222757,0.0070956945,0.110666424
297543196,0.17648794,0.0060355715,0.111629345
297746744,0.17041638,0.006264262,0.11197708
297947846,0.1730833,0.0062352307,0.11058275
298151887,0.18169801,0.007567412,0.113097735
298355542,0.17184244,0.006539452,0.11135426
298555770,0.17453422,0.006919714,0.111070596
298760121,0.17315254,0.006825592,0.112365976
298963749,0.18070312,0.0069811423,0.112734154
299164388,0.18125989,0.0066918237,0.11112448
299364318,0.17460842,0.006731663,0.11192766
299568929,0.17779258,0.0075111547,0.11181907
299772292,0.18095939,0.0076395446,0.11203264
299977078,0.17658149,0.0064898054,0.11299967
300177624,0.17969342,0.0067583276,0.11291975
300381095,0.17337205,0.006479214,0.11295081
300586291,0.17528723,0.0068976493,0.11276582
300785627,0.1748343,0.007278119,0.11302193
300989128,0.1759573,0.0060632695,0.11273857
301193529,0.17267203,0.007001312,0.1133614
301394646,0.17766774,0.007662794,0.1124638
301594791,0.17499238,0.0069162683,0.112184145
301797907,0.17815895,0.0073375273,0.112555236
302002547,0.17675084,0.006777989,0.11202729
302202635,0.17336331,0.0060292706,0.1135548
302402586,0.1754775,0.0070097996,0.112145714
302605905,0.17570634,0.0075880103,0.11394748
302810289,0.17320624,0.0068700183,0.11243039
303011183,0.17892094,0.006146583,0.11286675
303210987,0.17505577,0.007199608,0.11151367
303415079,0.16959088,0.006525234,0.112975664
303619031,0.16273277,0.007354501,0.11207234
303823062,0.1757696,0.0071349586,0.11250057
304023578,0.17710531,0.0068446016,0.111513354
304228078,0.17580464,0.006894501,0.11210788
304431553,0.17278144,0.0068421597,0.115531944
304631529,0.17317028,0.0071129804,0.114842534
304835890,0.17806095,0.0059376485,0.11226983
305039538,0.16899145,0.008229551,0.113877706
305243986,0.18332265,0.0073728217,0.112162836
305444833,0.17357609,0.006681652,0.11212429
305648335,0.1661395,0.0069949552,0.112650864
305852646,0.17460681,0.007439088,0.11296612
306052566,0.17447065,0.0068431296,0.11280726
306252802,0.17564268,0.0062351213,0.112176284
306457134,0.1764818,0.006815761,0.11333892
306661622,0.17185847,0.007505195,0.11359278
306861639,0.17892765,0.0069558183,0.113960326
307065302,0.16669397,0.0065993927,0.11163886
307269724,0.17574625,0.006719998,0.11365496
307473177,0.17821667,0.0070071532,0.114148326
307673120,0.17835613,0.008033862,0.11358536
307878158,0.17803149,0.0064640297,0.1135238
308081919,0.18502486,0.006836665,0.11486372
308281913,0.16893403,0.0072176387,0.11177661
308486326,0.16996379,0.0071732183,0.11237974
308689908,0.17899624,0.0070251916,0.11299583
308894590,0.17124717,0.0076441187,0.11315527
309094374,0.16697761,0.0076836143,0.11238304
309298728,0.177233,0.0064610667,0.11351426
309503240,0.17671524,0.0077062836,0.111207455
309703180,0.1786491,0.0061764633,0.11417113
309906705,0.17920189,0.0069394526,0.11163794
310111213,0.17881438,0.007592854,0.11098898
310312183,0.17783476,0.0074597113,0.11040469
310512032,0.1757196,0.00738624,0.111643314
310715838,0.17123505,0.0068515814,0.11193332
310919848,0.18002006,0.007084891,0.11164361
311123574,0.17720151,0.00789861,0.1110664
311323543,0.17012164,0.0071598096,0.11260395
311528811,0.16393568,0.007195308,0.11117302
311732318,0.16968836,0.007232276,0.11107602
311932310,0.17349032,0.0070846104,0.11440996
312136858,0.17071466,0.0072894776,0.11180759
312340331,0.17463315,0.007134125,0.109001376
312544639,0.16834323,0.006065542,0.11047185
312745563,0.17869458,0.0072648795,0.11153067
312949317,0.17439158,0.007232841,0.11158099
313153442,0.17353155,0.0072242673,0.11203432
313353616,0.17937993,0.007998609,0.11152544
313553520,0.18488207,0.007634806,0.109725185
313757086,0.17310601,0.006474504,0.11235959
313961429,0.18161269,0.0071835434,0.11304536
314165403,0.17803444,0.007844205,0.11168635
314366216,0.17276159,0.0073828814,0.112784155
314570498,0.17097138,0.0075501585,0.11189211
314774128,0.17881119,0.0066972417,0.11151091
314974171,0.17424975,0.0079273125,0.11088407
315174190,0.1705121,0.00696795,0.110887006
315378605,0.16944411,0.005989619,0.113321684
315582761,0.16845258,0.0069496017,0.11146819
315782731,0.17889588,0.0067797247,0.110256806
315987044,0.18036692,0.0067889444,0.11429675
316190719,0.17664829,0.007833808,0.1116908
316395417,0.17462407,0.006342146,0.11226116
316595415,0.17356962,0.0066583534,0.112727314
316798714,0.1720634,0.00708469,0.11105882
317003867,0.1723511,0.0070610596,0.11191436
317203843,0.17806308,0.0068841297,0.112196535
317407706,0.17953056,0.0072406437,0.11332325
317611875,0.17338398,0.007390565,0.11115751
317815857,0.1672579,0.0070121014,0.112308726
318015574,0.17741458,0.0065982225,0.11167516
318220616,0.16836219,0.0073530143,0.112659566
318424351,0.1806091,0.007581064,0.11187994
318624292,0.17788276,0.0063452297,0.11444279
318824327,0.18241522,0.006522105,0.1114891
319028754,0.1284383,0.00677687,0.111377016
319232263,0.16295227,0.00793739,0.11140653
319433151,0.12164371,0.007525322,0.1101412
319637548,0.1473646,0.01120712,0.11239318
319841137,0.12725884,0.00822513,0.11151663
320045547,0.16523382,0.009702812,0.11301261
