timestamp,onboard_control_sensors_present,onboard_control_sensors_enabled,onboard_control_sensors_health,nav_state,arming_state,hil_state,failsafe,system_type,system_id,component_id,is_rotary_wing,is_vtol,vtol_fw_permanent_stab,in_transition_mode,in_transition_to_fw,rc_signal_lost,rc_input_mode,data_link_lost,high_latency_data_link_active,data_link_lost_counter,engine_failure,mission_failure
6235842,917551,2162703,917551,0,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
7240773,3014703,2162703,3014703,0,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
8248770,3014703,2162703,3014703,0,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
9252834,3014703,2162703,3014703,0,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
10257771,3014703,2162703,3014703,0,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
11261189,3014703,2162703,3014703,0,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
12261757,3014703,2162703,3014703,0,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
13263073,3014703,2162703,3014703,0,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
14266747,3014703,2162703,3014703,0,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
15268147,3014703,2162703,3014703,0,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
16268938,3014703,2162703,3014703,0,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
17269807,3014703,2162703,3014703,0,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
18271750,3014703,2162703,3014703,0,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
19272788,3014703,2162703,3014703,0,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
20277727,3014703,2162703,3014703,0,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
21280720,3014703,2162703,3014703,0,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
22281795,3014703,2162703,3014703,0,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
23283884,3014703,2162703,3014703,0,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
24284777,3014703,2162703,3014703,0,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
25285719,3014703,2162703,3014703,0,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
26286718,3014703,2162703,3014703,0,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
27289772,3014703,2162703,3014703,0,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
28290805,3014703,2162703,3014703,0,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
29291748,3014703,2162703,3014703,0,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
30293886,3014703,2162703,3014703,0,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
31296142,3014703,2162703,3014703,0,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
32296811,3014703,2162703,3014703,0,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
33297810,3014703,2162703,3014703,0,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
34298811,3014703,2162703,3014703,0,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
35299850,3014703,2162703,3014703,0,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
36301752,3014703,2162703,3014703,0,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
37303832,3014703,2162703,3014703,0,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
38304896,3014703,2162703,3014703,0,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
39306810,3014703,2162703,3014703,0,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
40307855,3014703,2162703,3014703,0,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
41309835,3014703,2162703,3014703,0,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
42310758,3014703,2162703,3014703,0,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
43313756,3014703,2162703,3014703,0,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
44316302,3014703,2162703,3014703,0,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
45317022,3014703,2162703,3014703,0,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
46317793,3014703,2162703,3014703,0,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
47321777,3014703,2162703,3014703,0,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
48323842,3014703,2162703,3014703,0,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
49324877,3014703,2162703,3014703,0,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
50326721,3014703,2162703,3014703,0,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
51329151,3014703,2162703,3014703,0,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
52329850,3014703,2162703,3014703,0,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
53331745,3014703,2162703,3014703,0,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
54334774,3014703,2162703,3014703,0,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
55341794,3014703,2162703,3014703,0,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
56349447,3014703,2162703,3014703,0,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
57350759,3014703,2162703,3014703,0,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
57582654,3014703,2162703,3014703,0,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
58585762,3014703,2162703,3014703,0,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
58596758,3014703,2162703,3014703,0,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
58607905,3014703,2162703,3014703,0,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
58618966,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
59620771,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
60630727,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
61638772,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
62641662,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
63651753,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
64655916,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
65662750,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
66672903,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
67681503,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
68684832,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
69688751,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
70691829,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
71696828,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
72705041,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
73709779,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
74712824,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
75723359,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
76726751,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
77734775,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
78738757,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
79741716,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
80750746,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
81755226,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
82760232,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
83769757,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
84777885,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
85781427,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
86787836,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
87789728,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
88793726,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
89800742,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
90803818,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
91804844,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
92809721,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
93815493,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
94824383,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
95825338,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
96827765,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
97838220,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
98841775,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
99844834,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
100852946,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
101859839,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
102863739,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
103867834,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
104871137,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
105875892,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
106876726,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
107885486,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
108887825,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
109891054,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
110895764,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
111901773,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
112906725,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
113909780,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
114910386,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
115915963,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
116916814,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
117923914,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
118929038,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
119931732,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
120938778,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
121940728,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
122943842,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
123952722,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
124955822,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
125961359,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
126970166,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
127973791,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
128979968,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
129982774,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
130993628,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
132002776,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
133007831,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
134015062,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
135023945,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
136024801,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
137027817,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
138033885,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
139034342,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
140035897,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
141040167,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
142044392,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
143047765,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
144055853,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
145064040,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
146068722,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
147076788,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
148085724,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
149094946,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
150101725,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
151103839,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
152105790,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
153114798,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
154120962,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
155121812,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
156130724,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
157135007,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
158139429,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
