timestamp,onboard_control_sensors_present,onboard_control_sensors_enabled,onboard_control_sensors_health,nav_state,arming_state,hil_state,failsafe,system_type,system_id,component_id,is_rotary_wing,is_vtol,vtol_fw_permanent_stab,in_transition_mode,in_transition_to_fw,rc_signal_lost,rc_input_mode,data_link_lost,high_latency_data_link_active,data_link_lost_counter,engine_failure,mission_failure
159144791,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
160152370,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
161158723,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0
162149969,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
163159749,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
164163760,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
165165744,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
166172742,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
167177823,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
168187065,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
169191758,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
170196779,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
171199832,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
172206725,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
173208562,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
174209722,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
175216720,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
176221724,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
177225824,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
178230754,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
179230788,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
180233731,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
181235108,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
182239754,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
183244779,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
184247927,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
185248368,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
186254915,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
187265552,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
188270833,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
189275273,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
190277756,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
191281724,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
192288893,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
193289763,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
194298550,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
195305722,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
196310799,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
197317740,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
198320500,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
199329367,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
200329723,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
201335834,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
202338964,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
203341783,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
204350722,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
205351738,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
206361829,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
207370624,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
208373756,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
209375920,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
210384546,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
211393175,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
212397874,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
213407893,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
213506754,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
214496751,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
215500724,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
215688164,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
216689872,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
217701511,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
218705758,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
219711902,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
220713812,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
221718741,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
222728776,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
223731960,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
224743968,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
225747942,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
226752379,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
227760370,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
228764524,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
229773818,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
230778136,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
231783830,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
232787536,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
233791955,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
234797774,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
235806724,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
236807753,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
237812768,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
238816758,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
239822778,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
240828796,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
241837513,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
242842750,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
243847756,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
244851756,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
245853725,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
246860994,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
247862836,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
248863752,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
249867753,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
250870724,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
251872815,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
252877724,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
253881588,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
254890411,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
255895861,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
256898752,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
257900917,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
258906724,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
259913795,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
260918742,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
261921725,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
262922723,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
263932390,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
264935843,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
265940792,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
266944776,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
267948770,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
268950618,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
269957816,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
270957830,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
271959838,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
272963226,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
273965773,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
274970728,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
275977818,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
276986773,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
277987167,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
278991120,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
279994776,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
280995119,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
281995892,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
282998124,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
284006422,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
285009722,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
286013759,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
287024885,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
288026724,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
289029775,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
290038168,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
291040778,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
292046754,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
293056791,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
294066754,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
295067966,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
296075003,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
297079110,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
298081780,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
299089755,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
300098726,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
301099739,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
302106802,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
303111935,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
304114799,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
305116326,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
306117877,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
307125923,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
308126773,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
309135024,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
310137723,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
311141777,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
312150753,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
313154790,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
314154943,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
315160723,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
316164786,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
317167925,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
318173722,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
319178722,3014703,2162703,3014703,4,1,0,0,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0
